# seq_1_frame_438 on GPU 1, started 2026-04-28 23:56:50
# cmd: /home/adnan/.conda/envs/radarsplat/bin/python -m baselines.radarsplat.runner.run_radarsplat_scene --scene seq_1_frame_438 --data-root /home/adnan/Desktop/mm3DGS/baselines/radarsplat/data_radarsplat --result-root /home/adnan/Desktop/mm3DGS/baselines/radarsplat/upstream_results --out-dir /home/adnan/Desktop/mm3DGS/baselines/radarsplat/results/seq_1_frame_438 --max-steps 2000 --init-num-pts 20000
Start experiment: seq_1_frame_438_frame_0_9_20260428_235653
[Parser] 9 images, taken by 1 cameras.
overwrite use_polar with cfg
Scene scale: 34.84444553403662
Model initialized. Number of GS: 20000
  0%|          | 0/2000 [00:00<?, ?it/s]/home/adnan/.conda/envs/radarsplat/lib/python3.9/site-packages/torch/utils/cpp_extension.py:28: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
loss=0.582| sh degree=0| :   0%|          | 0/2000 [00:03<?, ?it/s]
loss=0.041| sh degree=0| :  30%|██▉       | 597/2000 [05:42<17:33,  1.33it/s]
loss=0.041| sh degree=0| :  30%|██▉       | 598/2000 [05:42<13:16,  1.76it/s]
loss=0.031| sh degree=0| :  30%|██▉       | 598/2000 [05:42<13:16,  1.76it/s]
loss=0.031| sh degree=0| :  30%|██▉       | 599/2000 [05:42<10:17,  2.27it/s]
loss=0.034| sh degree=0| :  30%|██▉       | 599/2000 [05:43<10:17,  2.27it/s]
loss=0.034| sh degree=0| :  30%|███       | 600/2000 [05:43<08:17,  2.81it/s]
loss=0.041| sh degree=0| :  30%|███       | 600/2000 [05:45<08:17,  2.81it/s]
loss=0.041| sh degree=0| :  30%|███       | 601/2000 [05:45<21:59,  1.06it/s]
loss=0.036| sh degree=0| :  30%|███       | 601/2000 [05:45<21:59,  1.06it/s]
loss=0.036| sh degree=0| :  30%|███       | 602/2000 [05:45<16:30,  1.41it/s]
loss=0.036| sh degree=0| :  30%|███       | 602/2000 [05:45<16:30,  1.41it/s]
loss=0.036| sh degree=0| :  30%|███       | 603/2000 [05:45<12:36,  1.85it/s]
loss=0.039| sh degree=0| :  30%|███       | 603/2000 [05:45<12:36,  1.85it/s]
loss=0.039| sh degree=0| :  30%|███       | 604/2000 [05:45<09:40,  2.40it/s]
loss=0.035| sh degree=0| :  30%|███       | 604/2000 [05:47<09:40,  2.40it/s]
loss=0.035| sh degree=0| :  30%|███       | 605/2000 [05:47<16:45,  1.39it/s]
loss=0.031| sh degree=0| :  30%|███       | 605/2000 [05:47<16:45,  1.39it/s]
loss=0.031| sh degree=0| :  30%|███       | 606/2000 [05:47<12:41,  1.83it/s]
loss=0.041| sh degree=0| :  30%|███       | 606/2000 [05:47<12:41,  1.83it/s]
loss=0.041| sh degree=0| :  30%|███       | 607/2000 [05:47<09:48,  2.37it/s]
loss=0.039| sh degree=0| :  30%|███       | 607/2000 [05:47<09:48,  2.37it/s]
loss=0.039| sh degree=0| :  30%|███       | 608/2000 [05:47<07:33,  3.07it/s]
loss=0.031| sh degree=0| :  30%|███       | 608/2000 [05:49<07:33,  3.07it/s]
loss=0.031| sh degree=0| :  30%|███       | 609/2000 [05:49<20:34,  1.13it/s]
loss=0.039| sh degree=0| :  30%|███       | 609/2000 [05:49<20:34,  1.13it/s]
loss=0.039| sh degree=0| :  30%|███       | 610/2000 [05:49<15:17,  1.52it/s]
loss=0.035| sh degree=0| :  30%|███       | 610/2000 [05:50<15:17,  1.52it/s]
loss=0.035| sh degree=0| :  31%|███       | 611/2000 [05:50<11:42,  1.98it/s]
loss=0.035| sh degree=0| :  31%|███       | 611/2000 [05:50<11:42,  1.98it/s]
loss=0.035| sh degree=0| :  31%|███       | 612/2000 [05:50<09:14,  2.50it/s]
loss=0.042| sh degree=0| :  31%|███       | 612/2000 [05:51<09:14,  2.50it/s]
loss=0.042| sh degree=0| :  31%|███       | 613/2000 [05:51<16:48,  1.37it/s]
loss=0.041| sh degree=0| :  31%|███       | 613/2000 [05:51<16:48,  1.37it/s]
loss=0.041| sh degree=0| :  31%|███       | 614/2000 [05:51<12:42,  1.82it/s]
loss=0.039| sh degree=0| :  31%|███       | 614/2000 [05:52<12:42,  1.82it/s]
loss=0.039| sh degree=0| :  31%|███       | 615/2000 [05:52<09:37,  2.40it/s]
loss=0.034| sh degree=0| :  31%|███       | 615/2000 [05:52<09:37,  2.40it/s]
loss=0.034| sh degree=0| :  31%|███       | 616/2000 [05:52<07:42,  2.99it/s]
loss=0.040| sh degree=0| :  31%|███       | 616/2000 [05:54<07:42,  2.99it/s]
loss=0.040| sh degree=0| :  31%|███       | 617/2000 [05:54<20:44,  1.11it/s]
loss=0.035| sh degree=0| :  31%|███       | 617/2000 [05:54<20:44,  1.11it/s]
loss=0.035| sh degree=0| :  31%|███       | 618/2000 [05:54<15:31,  1.48it/s]
loss=0.038| sh degree=0| :  31%|███       | 618/2000 [05:54<15:31,  1.48it/s]
loss=0.038| sh degree=0| :  31%|███       | 619/2000 [05:54<11:35,  1.99it/s]
loss=0.042| sh degree=0| :  31%|███       | 619/2000 [05:54<11:35,  1.99it/s]
loss=0.042| sh degree=0| :  31%|███       | 620/2000 [05:54<09:04,  2.53it/s]
loss=0.034| sh degree=0| :  31%|███       | 620/2000 [05:56<09:04,  2.53it/s]
loss=0.034| sh degree=0| :  31%|███       | 621/2000 [05:56<16:56,  1.36it/s]
loss=0.039| sh degree=0| :  31%|███       | 621/2000 [05:56<16:56,  1.36it/s]
loss=0.039| sh degree=0| :  31%|███       | 622/2000 [05:56<12:41,  1.81it/s]
loss=0.035| sh degree=0| :  31%|███       | 622/2000 [05:56<12:41,  1.81it/s]
loss=0.035| sh degree=0| :  31%|███       | 623/2000 [05:56<09:54,  2.32it/s]
loss=0.031| sh degree=0| :  31%|███       | 623/2000 [05:56<09:54,  2.32it/s]
loss=0.031| sh degree=0| :  31%|███       | 624/2000 [05:56<07:52,  2.91it/s]
loss=0.039| sh degree=0| :  31%|███       | 624/2000 [05:58<07:52,  2.91it/s]
loss=0.039| sh degree=0| :  31%|███▏      | 625/2000 [05:58<20:47,  1.10it/s]
loss=0.040| sh degree=0| :  31%|███▏      | 625/2000 [05:59<20:47,  1.10it/s]
loss=0.040| sh degree=0| :  31%|███▏      | 626/2000 [05:59<15:30,  1.48it/s]
loss=0.035| sh degree=0| :  31%|███▏      | 626/2000 [05:59<15:30,  1.48it/s]
loss=0.035| sh degree=0| :  31%|███▏      | 627/2000 [05:59<11:53,  1.92it/s]
loss=0.038| sh degree=0| :  31%|███▏      | 627/2000 [05:59<11:53,  1.92it/s]
loss=0.038| sh degree=0| :  31%|███▏      | 628/2000 [05:59<09:02,  2.53it/s]
loss=0.042| sh degree=0| :  31%|███▏      | 628/2000 [06:00<09:02,  2.53it/s]
loss=0.042| sh degree=0| :  31%|███▏      | 629/2000 [06:00<16:58,  1.35it/s]
loss=0.035| sh degree=0| :  31%|███▏      | 629/2000 [06:01<16:58,  1.35it/s]
loss=0.035| sh degree=0| :  32%|███▏      | 630/2000 [06:01<12:51,  1.78it/s]
loss=0.034| sh degree=0| :  32%|███▏      | 630/2000 [06:01<12:51,  1.78it/s]
loss=0.034| sh degree=0| :  32%|███▏      | 631/2000 [06:01<09:55,  2.30it/s]
loss=0.031| sh degree=0| :  32%|███▏      | 631/2000 [06:01<09:55,  2.30it/s]
loss=0.031| sh degree=0| :  32%|███▏      | 632/2000 [06:01<07:52,  2.89it/s]
loss=0.035| sh degree=0| :  32%|███▏      | 632/2000 [06:03<07:52,  2.89it/s]
loss=0.035| sh degree=0| :  32%|███▏      | 633/2000 [06:03<20:44,  1.10it/s]
loss=0.035| sh degree=0| :  32%|███▏      | 633/2000 [06:03<20:44,  1.10it/s]
loss=0.035| sh degree=0| :  32%|███▏      | 634/2000 [06:03<15:33,  1.46it/s]
loss=0.034| sh degree=0| :  32%|███▏      | 634/2000 [06:03<15:33,  1.46it/s]
loss=0.034| sh degree=0| :  32%|███▏      | 635/2000 [06:03<11:49,  1.92it/s]
loss=0.042| sh degree=0| :  32%|███▏      | 635/2000 [06:03<11:49,  1.92it/s]
loss=0.042| sh degree=0| :  32%|███▏      | 636/2000 [06:03<09:13,  2.47it/s]
loss=0.039| sh degree=0| :  32%|███▏      | 636/2000 [06:05<09:13,  2.47it/s]
loss=0.039| sh degree=0| :  32%|███▏      | 637/2000 [06:05<16:16,  1.40it/s]
loss=0.040| sh degree=0| :  32%|███▏      | 637/2000 [06:05<16:16,  1.40it/s]
loss=0.040| sh degree=0| :  32%|███▏      | 638/2000 [06:05<12:19,  1.84it/s]
loss=0.038| sh degree=0| :  32%|███▏      | 638/2000 [06:05<12:19,  1.84it/s]
loss=0.038| sh degree=0| :  32%|███▏      | 639/2000 [06:05<09:20,  2.43it/s]
loss=0.031| sh degree=0| :  32%|███▏      | 639/2000 [06:05<09:20,  2.43it/s]
loss=0.031| sh degree=0| :  32%|███▏      | 640/2000 [06:05<07:30,  3.02it/s]
loss=0.034| sh degree=0| :  32%|███▏      | 640/2000 [06:08<07:30,  3.02it/s]
loss=0.034| sh degree=0| :  32%|███▏      | 641/2000 [06:08<20:17,  1.12it/s]
loss=0.039| sh degree=0| :  32%|███▏      | 641/2000 [06:08<20:17,  1.12it/s]
loss=0.039| sh degree=0| :  32%|███▏      | 642/2000 [06:08<15:03,  1.50it/s]
loss=0.038| sh degree=0| :  32%|███▏      | 642/2000 [06:08<15:03,  1.50it/s]
loss=0.038| sh degree=0| :  32%|███▏      | 643/2000 [06:08<11:14,  2.01it/s]
loss=0.034| sh degree=0| :  32%|███▏      | 643/2000 [06:08<11:14,  2.01it/s]
loss=0.034| sh degree=0| :  32%|███▏      | 644/2000 [06:08<08:47,  2.57it/s]
loss=0.031| sh degree=0| :  32%|███▏      | 644/2000 [06:10<08:47,  2.57it/s]
loss=0.031| sh degree=0| :  32%|███▏      | 645/2000 [06:10<17:16,  1.31it/s]
loss=0.040| sh degree=0| :  32%|███▏      | 645/2000 [06:10<17:16,  1.31it/s]
loss=0.040| sh degree=0| :  32%|███▏      | 646/2000 [06:10<13:02,  1.73it/s]
loss=0.042| sh degree=0| :  32%|███▏      | 646/2000 [06:10<13:02,  1.73it/s]
loss=0.042| sh degree=0| :  32%|███▏      | 647/2000 [06:10<10:05,  2.24it/s]
loss=0.035| sh degree=0| :  32%|███▏      | 647/2000 [06:10<10:05,  2.24it/s]
loss=0.035| sh degree=0| :  32%|███▏      | 648/2000 [06:10<08:03,  2.80it/s]
loss=0.039| sh degree=0| :  32%|███▏      | 648/2000 [06:12<08:03,  2.80it/s]
loss=0.039| sh degree=0| :  32%|███▏      | 649/2000 [06:12<20:24,  1.10it/s]
loss=0.034| sh degree=0| :  32%|███▏      | 649/2000 [06:12<20:24,  1.10it/s]
loss=0.034| sh degree=0| :  32%|███▎      | 650/2000 [06:12<15:17,  1.47it/s]
loss=0.042| sh degree=0| :  32%|███▎      | 650/2000 [06:12<15:17,  1.47it/s]
loss=0.042| sh degree=0| :  33%|███▎      | 651/2000 [06:12<11:38,  1.93it/s]
loss=0.035| sh degree=0| :  33%|███▎      | 651/2000 [06:13<11:38,  1.93it/s]
loss=0.035| sh degree=0| :  33%|███▎      | 652/2000 [06:13<09:11,  2.45it/s]
loss=0.040| sh degree=0| :  33%|███▎      | 652/2000 [06:14<09:11,  2.45it/s]
loss=0.040| sh degree=0| :  33%|███▎      | 653/2000 [06:14<16:31,  1.36it/s]
loss=0.038| sh degree=0| :  33%|███▎      | 653/2000 [06:14<16:31,  1.36it/s]
loss=0.038| sh degree=0| :  33%|███▎      | 654/2000 [06:14<12:16,  1.83it/s]
loss=0.031| sh degree=0| :  33%|███▎      | 654/2000 [06:14<12:16,  1.83it/s]
loss=0.031| sh degree=0| :  33%|███▎      | 655/2000 [06:14<09:32,  2.35it/s]
loss=0.035| sh degree=0| :  33%|███▎      | 655/2000 [06:14<09:32,  2.35it/s]
loss=0.035| sh degree=0| :  33%|███▎      | 656/2000 [06:14<07:38,  2.93it/s]
loss=0.039| sh degree=0| :  33%|███▎      | 656/2000 [06:17<07:38,  2.93it/s]
loss=0.039| sh degree=0| :  33%|███▎      | 657/2000 [06:17<20:20,  1.10it/s]
loss=0.031| sh degree=0| :  33%|███▎      | 657/2000 [06:17<20:20,  1.10it/s]
loss=0.031| sh degree=0| :  33%|███▎      | 658/2000 [06:17<15:11,  1.47it/s]
loss=0.038| sh degree=0| :  33%|███▎      | 658/2000 [06:17<15:11,  1.47it/s]
loss=0.038| sh degree=0| :  33%|███▎      | 659/2000 [06:17<11:19,  1.97it/s]
loss=0.034| sh degree=0| :  33%|███▎      | 659/2000 [06:17<11:19,  1.97it/s]
loss=0.034| sh degree=0| :  33%|███▎      | 660/2000 [06:17<08:51,  2.52it/s]
loss=0.042| sh degree=0| :  33%|███▎      | 660/2000 [06:19<08:51,  2.52it/s]
loss=0.042| sh degree=0| :  33%|███▎      | 661/2000 [06:19<16:24,  1.36it/s]
loss=0.040| sh degree=0| :  33%|███▎      | 661/2000 [06:19<16:24,  1.36it/s]
loss=0.040| sh degree=0| :  33%|███▎      | 662/2000 [06:19<12:22,  1.80it/s]
loss=0.035| sh degree=0| :  33%|███▎      | 662/2000 [06:19<12:22,  1.80it/s]
loss=0.035| sh degree=0| :  33%|███▎      | 663/2000 [06:19<09:35,  2.32it/s]
loss=0.035| sh degree=0| :  33%|███▎      | 663/2000 [06:19<09:35,  2.32it/s]
loss=0.035| sh degree=0| :  33%|███▎      | 664/2000 [06:19<07:42,  2.89it/s]
loss=0.034| sh degree=0| :  33%|███▎      | 664/2000 [06:21<07:42,  2.89it/s]
loss=0.034| sh degree=0| :  33%|███▎      | 665/2000 [06:21<20:04,  1.11it/s]
loss=0.039| sh degree=0| :  33%|███▎      | 665/2000 [06:21<20:04,  1.11it/s]
loss=0.039| sh degree=0| :  33%|███▎      | 666/2000 [06:21<14:57,  1.49it/s]
loss=0.035| sh degree=0| :  33%|███▎      | 666/2000 [06:22<14:57,  1.49it/s]
loss=0.035| sh degree=0| :  33%|███▎      | 667/2000 [06:22<11:26,  1.94it/s]
loss=0.042| sh degree=0| :  33%|███▎      | 667/2000 [06:22<11:26,  1.94it/s]
loss=0.042| sh degree=0| :  33%|███▎      | 668/2000 [06:22<08:56,  2.48it/s]
loss=0.031| sh degree=0| :  33%|███▎      | 668/2000 [06:23<08:56,  2.48it/s]
loss=0.031| sh degree=0| :  33%|███▎      | 669/2000 [06:23<16:13,  1.37it/s]
loss=0.038| sh degree=0| :  33%|███▎      | 669/2000 [06:23<16:13,  1.37it/s]
loss=0.038| sh degree=0| :  34%|███▎      | 670/2000 [06:23<12:03,  1.84it/s]
loss=0.035| sh degree=0| :  34%|███▎      | 670/2000 [06:23<12:03,  1.84it/s]
loss=0.035| sh degree=0| :  34%|███▎      | 671/2000 [06:23<09:26,  2.35it/s]
loss=0.039| sh degree=0| :  34%|███▎      | 671/2000 [06:24<09:26,  2.35it/s]
loss=0.039| sh degree=0| :  34%|███▎      | 672/2000 [06:24<07:26,  2.97it/s]
loss=0.038| sh degree=0| :  34%|███▎      | 672/2000 [06:26<07:26,  2.97it/s]
loss=0.038| sh degree=0| :  34%|███▎      | 673/2000 [06:26<19:40,  1.12it/s]
loss=0.035| sh degree=0| :  34%|███▎      | 673/2000 [06:26<19:40,  1.12it/s]
loss=0.035| sh degree=0| :  34%|███▎      | 674/2000 [06:26<14:47,  1.49it/s]
loss=0.039| sh degree=0| :  34%|███▎      | 674/2000 [06:26<14:47,  1.49it/s]
loss=0.039| sh degree=0| :  34%|███▍      | 675/2000 [06:26<11:15,  1.96it/s]
loss=0.034| sh degree=0| :  34%|███▍      | 675/2000 [06:26<11:15,  1.96it/s]
loss=0.034| sh degree=0| :  34%|███▍      | 676/2000 [06:26<08:47,  2.51it/s]
loss=0.035| sh degree=0| :  34%|███▍      | 676/2000 [06:28<08:47,  2.51it/s]
loss=0.035| sh degree=0| :  34%|███▍      | 677/2000 [06:28<16:50,  1.31it/s]
loss=0.031| sh degree=0| :  34%|███▍      | 677/2000 [06:28<16:50,  1.31it/s]
loss=0.031| sh degree=0| :  34%|███▍      | 678/2000 [06:28<12:44,  1.73it/s]
loss=0.039| sh degree=0| :  34%|███▍      | 678/2000 [06:28<12:44,  1.73it/s]
loss=0.039| sh degree=0| :  34%|███▍      | 679/2000 [06:28<09:46,  2.25it/s]
loss=0.042| sh degree=0| :  34%|███▍      | 679/2000 [06:28<09:46,  2.25it/s]
loss=0.042| sh degree=0| :  34%|███▍      | 680/2000 [06:28<07:46,  2.83it/s]
loss=0.035| sh degree=0| :  34%|███▍      | 680/2000 [06:30<07:46,  2.83it/s]
loss=0.035| sh degree=0| :  34%|███▍      | 681/2000 [06:30<19:45,  1.11it/s]
loss=0.039| sh degree=0| :  34%|███▍      | 681/2000 [06:31<19:45,  1.11it/s]
loss=0.039| sh degree=0| :  34%|███▍      | 682/2000 [06:31<14:44,  1.49it/s]
loss=0.039| sh degree=0| :  34%|███▍      | 682/2000 [06:31<14:44,  1.49it/s]
loss=0.039| sh degree=0| :  34%|███▍      | 683/2000 [06:31<11:08,  1.97it/s]
loss=0.035| sh degree=0| :  34%|███▍      | 683/2000 [06:31<11:08,  1.97it/s]
loss=0.035| sh degree=0| :  34%|███▍      | 684/2000 [06:31<08:44,  2.51it/s]
loss=0.042| sh degree=0| :  34%|███▍      | 684/2000 [06:32<08:44,  2.51it/s]
loss=0.042| sh degree=0| :  34%|███▍      | 685/2000 [06:32<16:02,  1.37it/s]
loss=0.034| sh degree=0| :  34%|███▍      | 685/2000 [06:32<16:02,  1.37it/s]
loss=0.034| sh degree=0| :  34%|███▍      | 686/2000 [06:32<12:08,  1.80it/s]
loss=0.038| sh degree=0| :  34%|███▍      | 686/2000 [06:33<12:08,  1.80it/s]
loss=0.038| sh degree=0| :  34%|███▍      | 687/2000 [06:33<09:11,  2.38it/s]
loss=0.031| sh degree=0| :  34%|███▍      | 687/2000 [06:33<09:11,  2.38it/s]
loss=0.031| sh degree=0| :  34%|███▍      | 688/2000 [06:33<07:22,  2.97it/s]
loss=0.034| sh degree=0| :  34%|███▍      | 688/2000 [06:35<07:22,  2.97it/s]
loss=0.034| sh degree=0| :  34%|███▍      | 689/2000 [06:35<19:19,  1.13it/s]
loss=0.031| sh degree=0| :  34%|███▍      | 689/2000 [06:35<19:19,  1.13it/s]
loss=0.031| sh degree=0| :  34%|███▍      | 690/2000 [06:35<14:27,  1.51it/s]
loss=0.042| sh degree=0| :  34%|███▍      | 690/2000 [06:35<14:27,  1.51it/s]
loss=0.042| sh degree=0| :  35%|███▍      | 691/2000 [06:35<11:01,  1.98it/s]
loss=0.039| sh degree=0| :  35%|███▍      | 691/2000 [06:35<11:01,  1.98it/s]
loss=0.039| sh degree=0| :  35%|███▍      | 692/2000 [06:35<08:32,  2.55it/s]
loss=0.040| sh degree=0| :  35%|███▍      | 692/2000 [06:37<08:32,  2.55it/s]
loss=0.040| sh degree=0| :  35%|███▍      | 693/2000 [06:37<16:07,  1.35it/s]
loss=0.035| sh degree=0| :  35%|███▍      | 693/2000 [06:37<16:07,  1.35it/s]
loss=0.035| sh degree=0| :  35%|███▍      | 694/2000 [06:37<12:13,  1.78it/s]
loss=0.035| sh degree=0| :  35%|███▍      | 694/2000 [06:37<12:13,  1.78it/s]
loss=0.035| sh degree=0| :  35%|███▍      | 695/2000 [06:37<09:33,  2.28it/s]
loss=0.038| sh degree=0| :  35%|███▍      | 695/2000 [06:37<09:33,  2.28it/s]
loss=0.038| sh degree=0| :  35%|███▍      | 696/2000 [06:37<07:22,  2.95it/s]
loss=0.035| sh degree=0| :  35%|███▍      | 696/2000 [06:39<07:22,  2.95it/s]
loss=0.035| sh degree=0| :  35%|███▍      | 697/2000 [06:39<19:54,  1.09it/s]
loss=0.031| sh degree=0| :  35%|███▍      | 697/2000 [06:40<19:54,  1.09it/s]
loss=0.031| sh degree=0| :  35%|███▍      | 698/2000 [06:40<14:50,  1.46it/s]
loss=0.034| sh degree=0| :  35%|███▍      | 698/2000 [06:40<14:50,  1.46it/s]
loss=0.034| sh degree=0| :  35%|███▍      | 699/2000 [06:40<11:17,  1.92it/s]
loss=0.040| sh degree=0| :  35%|███▍      | 699/2000 [06:40<11:17,  1.92it/s]
loss=0.040| sh degree=0| :  35%|███▌      | 700/2000 [06:40<08:47,  2.46it/s]
loss=0.038| sh degree=0| :  35%|███▌      | 700/2000 [06:41<08:47,  2.46it/s]
loss=0.038| sh degree=0| :  35%|███▌      | 701/2000 [06:41<16:06,  1.34it/s]
loss=0.037| sh degree=0| :  35%|███▌      | 701/2000 [06:42<16:06,  1.34it/s]
loss=0.037| sh degree=0| :  35%|███▌      | 702/2000 [06:42<12:20,  1.75it/s]
loss=0.043| sh degree=0| :  35%|███▌      | 702/2000 [06:42<12:20,  1.75it/s]
loss=0.043| sh degree=0| :  35%|███▌      | 703/2000 [06:42<09:30,  2.27it/s]
loss=0.039| sh degree=0| :  35%|███▌      | 703/2000 [06:42<09:30,  2.27it/s]
loss=0.039| sh degree=0| :  35%|███▌      | 704/2000 [06:42<07:27,  2.90it/s]
loss=0.040| sh degree=0| :  35%|███▌      | 704/2000 [06:44<07:27,  2.90it/s]
loss=0.040| sh degree=0| :  35%|███▌      | 705/2000 [06:44<19:20,  1.12it/s]
loss=0.035| sh degree=0| :  35%|███▌      | 705/2000 [06:44<19:20,  1.12it/s]
loss=0.035| sh degree=0| :  35%|███▌      | 706/2000 [06:44<14:31,  1.49it/s]
loss=0.035| sh degree=0| :  35%|███▌      | 706/2000 [06:44<14:31,  1.49it/s]
loss=0.035| sh degree=0| :  35%|███▌      | 707/2000 [06:44<11:03,  1.95it/s]
loss=0.031| sh degree=0| :  35%|███▌      | 707/2000 [06:44<11:03,  1.95it/s]
loss=0.031| sh degree=0| :  35%|███▌      | 708/2000 [06:44<08:39,  2.49it/s]
loss=0.039| sh degree=0| :  35%|███▌      | 708/2000 [06:46<08:39,  2.49it/s]
loss=0.039| sh degree=0| :  35%|███▌      | 709/2000 [06:46<16:06,  1.34it/s]
loss=0.035| sh degree=0| :  35%|███▌      | 709/2000 [06:46<16:06,  1.34it/s]
loss=0.035| sh degree=0| :  36%|███▌      | 710/2000 [06:46<12:12,  1.76it/s]
loss=0.039| sh degree=0| :  36%|███▌      | 710/2000 [06:46<12:12,  1.76it/s]
loss=0.039| sh degree=0| :  36%|███▌      | 711/2000 [06:46<09:12,  2.33it/s]
loss=0.042| sh degree=0| :  36%|███▌      | 711/2000 [06:46<09:12,  2.33it/s]
loss=0.042| sh degree=0| :  36%|███▌      | 712/2000 [06:46<07:20,  2.92it/s]
loss=0.034| sh degree=0| :  36%|███▌      | 712/2000 [06:49<07:20,  2.92it/s]
loss=0.034| sh degree=0| :  36%|███▌      | 713/2000 [06:49<19:17,  1.11it/s]
loss=0.039| sh degree=0| :  36%|███▌      | 713/2000 [06:49<19:17,  1.11it/s]
loss=0.039| sh degree=0| :  36%|███▌      | 714/2000 [06:49<14:17,  1.50it/s]
loss=0.038| sh degree=0| :  36%|███▌      | 714/2000 [06:49<14:17,  1.50it/s]
loss=0.038| sh degree=0| :  36%|███▌      | 715/2000 [06:49<10:38,  2.01it/s]
loss=0.042| sh degree=0| :  36%|███▌      | 715/2000 [06:49<10:38,  2.01it/s]
loss=0.042| sh degree=0| :  36%|███▌      | 716/2000 [06:49<08:19,  2.57it/s]
loss=0.040| sh degree=0| :  36%|███▌      | 716/2000 [06:51<08:19,  2.57it/s]
loss=0.040| sh degree=0| :  36%|███▌      | 717/2000 [06:51<16:05,  1.33it/s]
loss=0.034| sh degree=0| :  36%|███▌      | 717/2000 [06:51<16:05,  1.33it/s]
loss=0.034| sh degree=0| :  36%|███▌      | 718/2000 [06:51<12:09,  1.76it/s]
loss=0.031| sh degree=0| :  36%|███▌      | 718/2000 [06:51<12:09,  1.76it/s]
loss=0.031| sh degree=0| :  36%|███▌      | 719/2000 [06:51<09:25,  2.27it/s]
loss=0.035| sh degree=0| :  36%|███▌      | 719/2000 [06:51<09:25,  2.27it/s]
loss=0.035| sh degree=0| :  36%|███▌      | 720/2000 [06:51<07:31,  2.84it/s]
loss=0.034| sh degree=0| :  36%|███▌      | 720/2000 [06:53<07:31,  2.84it/s]
loss=0.034| sh degree=0| :  36%|███▌      | 721/2000 [06:53<19:29,  1.09it/s]
loss=0.040| sh degree=0| :  36%|███▌      | 721/2000 [06:53<19:29,  1.09it/s]
loss=0.040| sh degree=0| :  36%|███▌      | 722/2000 [06:53<14:30,  1.47it/s]
loss=0.034| sh degree=0| :  36%|███▌      | 722/2000 [06:54<14:30,  1.47it/s]
loss=0.034| sh degree=0| :  36%|███▌      | 723/2000 [06:54<11:01,  1.93it/s]
loss=0.042| sh degree=0| :  36%|███▌      | 723/2000 [06:54<11:01,  1.93it/s]
loss=0.042| sh degree=0| :  36%|███▌      | 724/2000 [06:54<08:36,  2.47it/s]
loss=0.039| sh degree=0| :  36%|███▌      | 724/2000 [06:55<08:36,  2.47it/s]
loss=0.039| sh degree=0| :  36%|███▋      | 725/2000 [06:55<15:39,  1.36it/s]
loss=0.038| sh degree=0| :  36%|███▋      | 725/2000 [06:55<15:39,  1.36it/s]
loss=0.038| sh degree=0| :  36%|███▋      | 726/2000 [06:55<11:35,  1.83it/s]
loss=0.031| sh degree=0| :  36%|███▋      | 726/2000 [06:55<11:35,  1.83it/s]
loss=0.031| sh degree=0| :  36%|███▋      | 727/2000 [06:55<08:59,  2.36it/s]
loss=0.035| sh degree=0| :  36%|███▋      | 727/2000 [06:56<08:59,  2.36it/s]
loss=0.035| sh degree=0| :  36%|███▋      | 728/2000 [06:56<07:10,  2.95it/s]
loss=0.031| sh degree=0| :  36%|███▋      | 728/2000 [06:58<07:10,  2.95it/s]
loss=0.031| sh degree=0| :  36%|███▋      | 729/2000 [06:58<18:46,  1.13it/s]
loss=0.039| sh degree=0| :  36%|███▋      | 729/2000 [06:58<18:46,  1.13it/s]
loss=0.039| sh degree=0| :  36%|███▋      | 730/2000 [06:58<13:56,  1.52it/s]
loss=0.035| sh degree=0| :  36%|███▋      | 730/2000 [06:58<13:56,  1.52it/s]
loss=0.035| sh degree=0| :  37%|███▋      | 731/2000 [06:58<10:42,  1.97it/s]
loss=0.034| sh degree=0| :  37%|███▋      | 731/2000 [06:58<10:42,  1.97it/s]
loss=0.034| sh degree=0| :  37%|███▋      | 732/2000 [06:58<08:22,  2.52it/s]
loss=0.035| sh degree=0| :  37%|███▋      | 732/2000 [07:00<08:22,  2.52it/s]
loss=0.035| sh degree=0| :  37%|███▋      | 733/2000 [07:00<15:49,  1.33it/s]
loss=0.040| sh degree=0| :  37%|███▋      | 733/2000 [07:00<15:49,  1.33it/s]
loss=0.040| sh degree=0| :  37%|███▋      | 734/2000 [07:00<11:57,  1.76it/s]
loss=0.038| sh degree=0| :  37%|███▋      | 734/2000 [07:00<11:57,  1.76it/s]
loss=0.038| sh degree=0| :  37%|███▋      | 735/2000 [07:00<09:03,  2.33it/s]
loss=0.042| sh degree=0| :  37%|███▋      | 735/2000 [07:00<09:03,  2.33it/s]
loss=0.042| sh degree=0| :  37%|███▋      | 736/2000 [07:00<07:13,  2.91it/s]
loss=0.031| sh degree=0| :  37%|███▋      | 736/2000 [07:02<07:13,  2.91it/s]
loss=0.031| sh degree=0| :  37%|███▋      | 737/2000 [07:02<18:54,  1.11it/s]
loss=0.042| sh degree=0| :  37%|███▋      | 737/2000 [07:02<18:54,  1.11it/s]
