# seq_0_frame_135 on GPU 0, started 2026-04-24 20:52:27
# cmd: /home/adnan/.conda/envs/radarsplat/bin/python -m baselines.radarsplat.runner.run_radarsplat_scene --scene seq_0_frame_135 --data-root /home/adnan/Desktop/mm3DGS/baselines/radarsplat/data_radarsplat --result-root /home/adnan/Desktop/mm3DGS/baselines/radarsplat/upstream_results --out-dir /home/adnan/Desktop/mm3DGS/baselines/radarsplat/results/seq_0_frame_135 --max-steps 2000 --init-num-pts 20000
Start experiment: seq_0_frame_135_frame_0_9_20260424_205229
[Parser] 9 images, taken by 1 cameras.
overwrite use_polar with cfg
Scene scale: 34.84918792775435
Model initialized. Number of GS: 20000
  0%|          | 0/2000 [00:00<?, ?it/s]/home/adnan/.conda/envs/radarsplat/lib/python3.9/site-packages/torch/utils/cpp_extension.py:28: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
loss=0.583| sh degree=0| :   0%|          | 0/2000 [00:03<?, ?it/s]
loss=0.029| sh degree=0| :  21%|██▏       | 428/2000 [04:37<11:33,  2.27it/s]
loss=0.029| sh degree=0| :  21%|██▏       | 429/2000 [04:37<21:57,  1.19it/s]
loss=0.026| sh degree=0| :  21%|██▏       | 429/2000 [04:37<21:57,  1.19it/s]
loss=0.026| sh degree=0| :  22%|██▏       | 430/2000 [04:37<16:30,  1.58it/s]
loss=0.026| sh degree=0| :  22%|██▏       | 430/2000 [04:37<16:30,  1.58it/s]
loss=0.026| sh degree=0| :  22%|██▏       | 431/2000 [04:37<12:25,  2.10it/s]
loss=0.031| sh degree=0| :  22%|██▏       | 431/2000 [04:37<12:25,  2.10it/s]
loss=0.031| sh degree=0| :  22%|██▏       | 432/2000 [04:37<09:52,  2.65it/s]
loss=0.031| sh degree=0| :  22%|██▏       | 432/2000 [04:40<09:52,  2.65it/s]
loss=0.031| sh degree=0| :  22%|██▏       | 433/2000 [04:40<26:52,  1.03s/it]
loss=0.027| sh degree=0| :  22%|██▏       | 433/2000 [04:40<26:52,  1.03s/it]
loss=0.027| sh degree=0| :  22%|██▏       | 434/2000 [04:40<20:01,  1.30it/s]
loss=0.025| sh degree=0| :  22%|██▏       | 434/2000 [04:40<20:01,  1.30it/s]
loss=0.025| sh degree=0| :  22%|██▏       | 435/2000 [04:40<15:11,  1.72it/s]
loss=0.026| sh degree=0| :  22%|██▏       | 435/2000 [04:40<15:11,  1.72it/s]
loss=0.026| sh degree=0| :  22%|██▏       | 436/2000 [04:40<11:31,  2.26it/s]
loss=0.029| sh degree=0| :  22%|██▏       | 436/2000 [04:42<11:31,  2.26it/s]
loss=0.029| sh degree=0| :  22%|██▏       | 437/2000 [04:42<21:31,  1.21it/s]
loss=0.026| sh degree=0| :  22%|██▏       | 437/2000 [04:42<21:31,  1.21it/s]
loss=0.026| sh degree=0| :  22%|██▏       | 438/2000 [04:42<16:15,  1.60it/s]
loss=0.018| sh degree=0| :  22%|██▏       | 438/2000 [04:42<16:15,  1.60it/s]
loss=0.018| sh degree=0| :  22%|██▏       | 439/2000 [04:42<12:35,  2.07it/s]
loss=0.021| sh degree=0| :  22%|██▏       | 439/2000 [04:43<12:35,  2.07it/s]
loss=0.021| sh degree=0| :  22%|██▏       | 440/2000 [04:43<09:57,  2.61it/s]
loss=0.027| sh degree=0| :  22%|██▏       | 440/2000 [04:45<09:57,  2.61it/s]
loss=0.027| sh degree=0| :  22%|██▏       | 441/2000 [04:45<26:15,  1.01s/it]
loss=0.025| sh degree=0| :  22%|██▏       | 441/2000 [04:45<26:15,  1.01s/it]
loss=0.025| sh degree=0| :  22%|██▏       | 442/2000 [04:45<19:15,  1.35it/s]
loss=0.018| sh degree=0| :  22%|██▏       | 442/2000 [04:45<19:15,  1.35it/s]
loss=0.018| sh degree=0| :  22%|██▏       | 443/2000 [04:45<14:40,  1.77it/s]
loss=0.026| sh degree=0| :  22%|██▏       | 443/2000 [04:45<14:40,  1.77it/s]
loss=0.026| sh degree=0| :  22%|██▏       | 444/2000 [04:45<11:25,  2.27it/s]
loss=0.026| sh degree=0| :  22%|██▏       | 444/2000 [04:47<11:25,  2.27it/s]
loss=0.026| sh degree=0| :  22%|██▏       | 445/2000 [04:47<22:31,  1.15it/s]
loss=0.029| sh degree=0| :  22%|██▏       | 445/2000 [04:47<22:31,  1.15it/s]
loss=0.029| sh degree=0| :  22%|██▏       | 446/2000 [04:47<16:50,  1.54it/s]
loss=0.030| sh degree=0| :  22%|██▏       | 446/2000 [04:48<16:50,  1.54it/s]
loss=0.030| sh degree=0| :  22%|██▏       | 447/2000 [04:48<13:00,  1.99it/s]
loss=0.021| sh degree=0| :  22%|██▏       | 447/2000 [04:48<13:00,  1.99it/s]
loss=0.021| sh degree=0| :  22%|██▏       | 448/2000 [04:48<10:14,  2.53it/s]
loss=0.026| sh degree=0| :  22%|██▏       | 448/2000 [04:50<10:14,  2.53it/s]
loss=0.026| sh degree=0| :  22%|██▏       | 449/2000 [04:50<26:45,  1.04s/it]
loss=0.026| sh degree=0| :  22%|██▏       | 449/2000 [04:50<26:45,  1.04s/it]
loss=0.026| sh degree=0| :  22%|██▎       | 450/2000 [04:50<19:56,  1.30it/s]
loss=0.030| sh degree=0| :  22%|██▎       | 450/2000 [04:51<19:56,  1.30it/s]
loss=0.030| sh degree=0| :  23%|██▎       | 451/2000 [04:51<15:09,  1.70it/s]
loss=0.026| sh degree=0| :  23%|██▎       | 451/2000 [04:51<15:09,  1.70it/s]
loss=0.026| sh degree=0| :  23%|██▎       | 452/2000 [04:51<11:46,  2.19it/s]
loss=0.029| sh degree=0| :  23%|██▎       | 452/2000 [04:52<11:46,  2.19it/s]
loss=0.029| sh degree=0| :  23%|██▎       | 453/2000 [04:52<21:47,  1.18it/s]
loss=0.018| sh degree=0| :  23%|██▎       | 453/2000 [04:53<21:47,  1.18it/s]
loss=0.018| sh degree=0| :  23%|██▎       | 454/2000 [04:53<16:27,  1.56it/s]
loss=0.026| sh degree=0| :  23%|██▎       | 454/2000 [04:53<16:27,  1.56it/s]
loss=0.026| sh degree=0| :  23%|██▎       | 455/2000 [04:53<12:24,  2.08it/s]
loss=0.021| sh degree=0| :  23%|██▎       | 455/2000 [04:53<12:24,  2.08it/s]
loss=0.021| sh degree=0| :  23%|██▎       | 456/2000 [04:53<09:49,  2.62it/s]
loss=0.021| sh degree=0| :  23%|██▎       | 456/2000 [04:55<09:49,  2.62it/s]
loss=0.021| sh degree=0| :  23%|██▎       | 457/2000 [04:55<26:21,  1.02s/it]
loss=0.027| sh degree=0| :  23%|██▎       | 457/2000 [04:56<26:21,  1.02s/it]
loss=0.027| sh degree=0| :  23%|██▎       | 458/2000 [04:56<19:37,  1.31it/s]
loss=0.018| sh degree=0| :  23%|██▎       | 458/2000 [04:56<19:37,  1.31it/s]
loss=0.018| sh degree=0| :  23%|██▎       | 459/2000 [04:56<14:56,  1.72it/s]
loss=0.030| sh degree=0| :  23%|██▎       | 459/2000 [04:56<14:56,  1.72it/s]
loss=0.030| sh degree=0| :  23%|██▎       | 460/2000 [04:56<11:39,  2.20it/s]
loss=0.026| sh degree=0| :  23%|██▎       | 460/2000 [04:58<11:39,  2.20it/s]
loss=0.026| sh degree=0| :  23%|██▎       | 461/2000 [04:58<21:25,  1.20it/s]
loss=0.026| sh degree=0| :  23%|██▎       | 461/2000 [04:58<21:25,  1.20it/s]
loss=0.026| sh degree=0| :  23%|██▎       | 462/2000 [04:58<16:08,  1.59it/s]
loss=0.029| sh degree=0| :  23%|██▎       | 462/2000 [04:58<16:08,  1.59it/s]
loss=0.029| sh degree=0| :  23%|██▎       | 463/2000 [04:58<12:20,  2.07it/s]
loss=0.025| sh degree=0| :  23%|██▎       | 463/2000 [04:58<12:20,  2.07it/s]
loss=0.025| sh degree=0| :  23%|██▎       | 464/2000 [04:58<09:47,  2.61it/s]
loss=0.025| sh degree=0| :  23%|██▎       | 464/2000 [05:01<09:47,  2.61it/s]
loss=0.025| sh degree=0| :  23%|██▎       | 465/2000 [05:01<26:19,  1.03s/it]
loss=0.027| sh degree=0| :  23%|██▎       | 465/2000 [05:01<26:19,  1.03s/it]
loss=0.027| sh degree=0| :  23%|██▎       | 466/2000 [05:01<19:35,  1.30it/s]
loss=0.021| sh degree=0| :  23%|██▎       | 466/2000 [05:01<19:35,  1.30it/s]
loss=0.021| sh degree=0| :  23%|██▎       | 467/2000 [05:01<14:50,  1.72it/s]
loss=0.025| sh degree=0| :  23%|██▎       | 467/2000 [05:01<14:50,  1.72it/s]
loss=0.025| sh degree=0| :  23%|██▎       | 468/2000 [05:01<11:15,  2.27it/s]
loss=0.030| sh degree=0| :  23%|██▎       | 468/2000 [05:03<11:15,  2.27it/s]
loss=0.030| sh degree=0| :  23%|██▎       | 469/2000 [05:03<21:46,  1.17it/s]
loss=0.026| sh degree=0| :  23%|██▎       | 469/2000 [05:03<21:46,  1.17it/s]
loss=0.026| sh degree=0| :  24%|██▎       | 470/2000 [05:03<16:25,  1.55it/s]
loss=0.018| sh degree=0| :  24%|██▎       | 470/2000 [05:03<16:25,  1.55it/s]
loss=0.018| sh degree=0| :  24%|██▎       | 471/2000 [05:03<12:43,  2.00it/s]
loss=0.029| sh degree=0| :  24%|██▎       | 471/2000 [05:03<12:43,  2.00it/s]
loss=0.029| sh degree=0| :  24%|██▎       | 472/2000 [05:03<09:58,  2.55it/s]
loss=0.021| sh degree=0| :  24%|██▎       | 472/2000 [05:06<09:58,  2.55it/s]
loss=0.021| sh degree=0| :  24%|██▎       | 473/2000 [05:06<26:14,  1.03s/it]
loss=0.030| sh degree=0| :  24%|██▎       | 473/2000 [05:06<26:14,  1.03s/it]
loss=0.030| sh degree=0| :  24%|██▎       | 474/2000 [05:06<19:32,  1.30it/s]
loss=0.029| sh degree=0| :  24%|██▎       | 474/2000 [05:06<19:32,  1.30it/s]
loss=0.029| sh degree=0| :  24%|██▍       | 475/2000 [05:06<14:42,  1.73it/s]
loss=0.025| sh degree=0| :  24%|██▍       | 475/2000 [05:06<14:42,  1.73it/s]
loss=0.025| sh degree=0| :  24%|██▍       | 476/2000 [05:06<11:25,  2.22it/s]
loss=0.027| sh degree=0| :  24%|██▍       | 476/2000 [05:08<11:25,  2.22it/s]
loss=0.027| sh degree=0| :  24%|██▍       | 477/2000 [05:08<21:46,  1.17it/s]
loss=0.026| sh degree=0| :  24%|██▍       | 477/2000 [05:08<21:46,  1.17it/s]
loss=0.026| sh degree=0| :  24%|██▍       | 478/2000 [05:08<16:24,  1.55it/s]
loss=0.018| sh degree=0| :  24%|██▍       | 478/2000 [05:08<16:24,  1.55it/s]
loss=0.018| sh degree=0| :  24%|██▍       | 479/2000 [05:08<12:40,  2.00it/s]
loss=0.026| sh degree=0| :  24%|██▍       | 479/2000 [05:08<12:40,  2.00it/s]
loss=0.026| sh degree=0| :  24%|██▍       | 480/2000 [05:08<09:45,  2.60it/s]
loss=0.026| sh degree=0| :  24%|██▍       | 480/2000 [05:11<09:45,  2.60it/s]
loss=0.026| sh degree=0| :  24%|██▍       | 481/2000 [05:11<26:21,  1.04s/it]
loss=0.029| sh degree=0| :  24%|██▍       | 481/2000 [05:11<26:21,  1.04s/it]
loss=0.029| sh degree=0| :  24%|██▍       | 482/2000 [05:11<19:29,  1.30it/s]
loss=0.025| sh degree=0| :  24%|██▍       | 482/2000 [05:11<19:29,  1.30it/s]
loss=0.025| sh degree=0| :  24%|██▍       | 483/2000 [05:11<14:47,  1.71it/s]
loss=0.031| sh degree=0| :  24%|██▍       | 483/2000 [05:11<14:47,  1.71it/s]
loss=0.031| sh degree=0| :  24%|██▍       | 484/2000 [05:11<11:31,  2.19it/s]
loss=0.027| sh degree=0| :  24%|██▍       | 484/2000 [05:13<11:31,  2.19it/s]
loss=0.027| sh degree=0| :  24%|██▍       | 485/2000 [05:13<21:27,  1.18it/s]
loss=0.021| sh degree=0| :  24%|██▍       | 485/2000 [05:13<21:27,  1.18it/s]
loss=0.021| sh degree=0| :  24%|██▍       | 486/2000 [05:13<16:08,  1.56it/s]
loss=0.026| sh degree=0| :  24%|██▍       | 486/2000 [05:14<16:08,  1.56it/s]
loss=0.026| sh degree=0| :  24%|██▍       | 487/2000 [05:14<12:09,  2.07it/s]
loss=0.018| sh degree=0| :  24%|██▍       | 487/2000 [05:14<12:09,  2.07it/s]
loss=0.018| sh degree=0| :  24%|██▍       | 488/2000 [05:14<09:42,  2.59it/s]
loss=0.025| sh degree=0| :  24%|██▍       | 488/2000 [05:16<09:42,  2.59it/s]
loss=0.025| sh degree=0| :  24%|██▍       | 489/2000 [05:16<26:07,  1.04s/it]
loss=0.030| sh degree=0| :  24%|██▍       | 489/2000 [05:16<26:07,  1.04s/it]
loss=0.030| sh degree=0| :  24%|██▍       | 490/2000 [05:16<19:28,  1.29it/s]
loss=0.025| sh degree=0| :  24%|██▍       | 490/2000 [05:17<19:28,  1.29it/s]
loss=0.025| sh degree=0| :  25%|██▍       | 491/2000 [05:17<14:29,  1.74it/s]
loss=0.021| sh degree=0| :  25%|██▍       | 491/2000 [05:17<14:29,  1.74it/s]
loss=0.021| sh degree=0| :  25%|██▍       | 492/2000 [05:17<11:13,  2.24it/s]
loss=0.026| sh degree=0| :  25%|██▍       | 492/2000 [05:18<11:13,  2.24it/s]
loss=0.026| sh degree=0| :  25%|██▍       | 493/2000 [05:18<21:36,  1.16it/s]
loss=0.027| sh degree=0| :  25%|██▍       | 493/2000 [05:19<21:36,  1.16it/s]
loss=0.027| sh degree=0| :  25%|██▍       | 494/2000 [05:19<16:16,  1.54it/s]
loss=0.029| sh degree=0| :  25%|██▍       | 494/2000 [05:19<16:16,  1.54it/s]
loss=0.029| sh degree=0| :  25%|██▍       | 495/2000 [05:19<12:25,  2.02it/s]
loss=0.018| sh degree=0| :  25%|██▍       | 495/2000 [05:19<12:25,  2.02it/s]
loss=0.018| sh degree=0| :  25%|██▍       | 496/2000 [05:19<09:52,  2.54it/s]
loss=0.025| sh degree=0| :  25%|██▍       | 496/2000 [05:21<09:52,  2.54it/s]
loss=0.025| sh degree=0| :  25%|██▍       | 497/2000 [05:21<25:09,  1.00s/it]
loss=0.026| sh degree=0| :  25%|██▍       | 497/2000 [05:22<25:09,  1.00s/it]
loss=0.026| sh degree=0| :  25%|██▍       | 498/2000 [05:22<18:49,  1.33it/s]
loss=0.021| sh degree=0| :  25%|██▍       | 498/2000 [05:22<18:49,  1.33it/s]
loss=0.021| sh degree=0| :  25%|██▍       | 499/2000 [05:22<14:14,  1.76it/s]
loss=0.025| sh degree=0| :  25%|██▍       | 499/2000 [05:22<14:14,  1.76it/s]
loss=0.025| sh degree=0| :  25%|██▌       | 500/2000 [05:22<11:03,  2.26it/s]
loss=0.018| sh degree=0| :  25%|██▌       | 500/2000 [05:24<11:03,  2.26it/s]
loss=0.018| sh degree=0| :  25%|██▌       | 501/2000 [05:24<21:09,  1.18it/s]
loss=0.027| sh degree=0| :  25%|██▌       | 501/2000 [05:24<21:09,  1.18it/s]
loss=0.027| sh degree=0| :  25%|██▌       | 502/2000 [05:24<15:56,  1.57it/s]
loss=0.031| sh degree=0| :  25%|██▌       | 502/2000 [05:24<15:56,  1.57it/s]
loss=0.031| sh degree=0| :  25%|██▌       | 503/2000 [05:24<12:19,  2.03it/s]
loss=0.029| sh degree=0| :  25%|██▌       | 503/2000 [05:24<12:19,  2.03it/s]
loss=0.029| sh degree=0| :  25%|██▌       | 504/2000 [05:24<09:38,  2.59it/s]
loss=0.025| sh degree=0| :  25%|██▌       | 504/2000 [05:27<09:38,  2.59it/s]
loss=0.025| sh degree=0| :  25%|██▌       | 505/2000 [05:27<25:18,  1.02s/it]
loss=0.026| sh degree=0| :  25%|██▌       | 505/2000 [05:27<25:18,  1.02s/it]
loss=0.026| sh degree=0| :  25%|██▌       | 506/2000 [05:27<18:48,  1.32it/s]
loss=0.018| sh degree=0| :  25%|██▌       | 506/2000 [05:27<18:48,  1.32it/s]
loss=0.018| sh degree=0| :  25%|██▌       | 507/2000 [05:27<14:17,  1.74it/s]
loss=0.026| sh degree=0| :  25%|██▌       | 507/2000 [05:27<14:17,  1.74it/s]
loss=0.026| sh degree=0| :  25%|██▌       | 508/2000 [05:27<11:05,  2.24it/s]
loss=0.029| sh degree=0| :  25%|██▌       | 508/2000 [05:29<11:05,  2.24it/s]
loss=0.029| sh degree=0| :  25%|██▌       | 509/2000 [05:29<21:05,  1.18it/s]
loss=0.026| sh degree=0| :  25%|██▌       | 509/2000 [05:29<21:05,  1.18it/s]
loss=0.026| sh degree=0| :  26%|██▌       | 510/2000 [05:29<15:50,  1.57it/s]
loss=0.031| sh degree=0| :  26%|██▌       | 510/2000 [05:29<15:50,  1.57it/s]
loss=0.031| sh degree=0| :  26%|██▌       | 511/2000 [05:29<12:11,  2.03it/s]
loss=0.021| sh degree=0| :  26%|██▌       | 511/2000 [05:29<12:11,  2.03it/s]
loss=0.021| sh degree=0| :  26%|██▌       | 512/2000 [05:29<09:34,  2.59it/s]
loss=0.026| sh degree=0| :  26%|██▌       | 512/2000 [05:32<09:34,  2.59it/s]
loss=0.026| sh degree=0| :  26%|██▌       | 513/2000 [05:32<25:00,  1.01s/it]
loss=0.031| sh degree=0| :  26%|██▌       | 513/2000 [05:32<25:00,  1.01s/it]
loss=0.031| sh degree=0| :  26%|██▌       | 514/2000 [05:32<18:37,  1.33it/s]
loss=0.029| sh degree=0| :  26%|██▌       | 514/2000 [05:32<18:37,  1.33it/s]
loss=0.029| sh degree=0| :  26%|██▌       | 515/2000 [05:32<14:00,  1.77it/s]
loss=0.026| sh degree=0| :  26%|██▌       | 515/2000 [05:32<14:00,  1.77it/s]
loss=0.026| sh degree=0| :  26%|██▌       | 516/2000 [05:32<10:52,  2.27it/s]
loss=0.026| sh degree=0| :  26%|██▌       | 516/2000 [05:34<10:52,  2.27it/s]
loss=0.026| sh degree=0| :  26%|██▌       | 517/2000 [05:34<20:58,  1.18it/s]
loss=0.021| sh degree=0| :  26%|██▌       | 517/2000 [05:34<20:58,  1.18it/s]
loss=0.021| sh degree=0| :  26%|██▌       | 518/2000 [05:34<15:43,  1.57it/s]
loss=0.025| sh degree=0| :  26%|██▌       | 518/2000 [05:34<15:43,  1.57it/s]
loss=0.025| sh degree=0| :  26%|██▌       | 519/2000 [05:34<11:49,  2.09it/s]
loss=0.018| sh degree=0| :  26%|██▌       | 519/2000 [05:34<11:49,  2.09it/s]
loss=0.018| sh degree=0| :  26%|██▌       | 520/2000 [05:34<09:24,  2.62it/s]
loss=0.018| sh degree=0| :  26%|██▌       | 520/2000 [05:37<09:24,  2.62it/s]
loss=0.018| sh degree=0| :  26%|██▌       | 521/2000 [05:37<25:02,  1.02s/it]
loss=0.021| sh degree=0| :  26%|██▌       | 521/2000 [05:37<25:02,  1.02s/it]
loss=0.021| sh degree=0| :  26%|██▌       | 522/2000 [05:37<18:33,  1.33it/s]
loss=0.030| sh degree=0| :  26%|██▌       | 522/2000 [05:37<18:33,  1.33it/s]
loss=0.030| sh degree=0| :  26%|██▌       | 523/2000 [05:37<14:05,  1.75it/s]
loss=0.026| sh degree=0| :  26%|██▌       | 523/2000 [05:37<14:05,  1.75it/s]
loss=0.026| sh degree=0| :  26%|██▌       | 524/2000 [05:37<10:56,  2.25it/s]
loss=0.025| sh degree=0| :  26%|██▌       | 524/2000 [05:39<10:56,  2.25it/s]
loss=0.025| sh degree=0| :  26%|██▋       | 525/2000 [05:39<20:17,  1.21it/s]
loss=0.025| sh degree=0| :  26%|██▋       | 525/2000 [05:39<20:17,  1.21it/s]
loss=0.025| sh degree=0| :  26%|██▋       | 526/2000 [05:39<15:16,  1.61it/s]
loss=0.026| sh degree=0| :  26%|██▋       | 526/2000 [05:39<15:16,  1.61it/s]
loss=0.026| sh degree=0| :  26%|██▋       | 527/2000 [05:39<11:46,  2.08it/s]
loss=0.029| sh degree=0| :  26%|██▋       | 527/2000 [05:39<11:46,  2.08it/s]
loss=0.029| sh degree=0| :  26%|██▋       | 528/2000 [05:39<09:12,  2.66it/s]
loss=0.029| sh degree=0| :  26%|██▋       | 528/2000 [05:42<09:12,  2.66it/s]
loss=0.029| sh degree=0| :  26%|██▋       | 529/2000 [05:42<24:37,  1.00s/it]
loss=0.026| sh degree=0| :  26%|██▋       | 529/2000 [05:42<24:37,  1.00s/it]
loss=0.026| sh degree=0| :  26%|██▋       | 530/2000 [05:42<18:19,  1.34it/s]
loss=0.025| sh degree=0| :  26%|██▋       | 530/2000 [05:42<18:19,  1.34it/s]
loss=0.025| sh degree=0| :  27%|██▋       | 531/2000 [05:42<13:38,  1.80it/s]
loss=0.027| sh degree=0| :  27%|██▋       | 531/2000 [05:42<13:38,  1.80it/s]
loss=0.027| sh degree=0| :  27%|██▋       | 532/2000 [05:42<10:37,  2.30it/s]
loss=0.018| sh degree=0| :  27%|██▋       | 532/2000 [05:44<10:37,  2.30it/s]
loss=0.018| sh degree=0| :  27%|██▋       | 533/2000 [05:44<21:12,  1.15it/s]
loss=0.021| sh degree=0| :  27%|██▋       | 533/2000 [05:44<21:12,  1.15it/s]
loss=0.021| sh degree=0| :  27%|██▋       | 534/2000 [05:44<15:53,  1.54it/s]
loss=0.031| sh degree=0| :  27%|██▋       | 534/2000 [05:44<15:53,  1.54it/s]
loss=0.031| sh degree=0| :  27%|██▋       | 535/2000 [05:44<12:12,  2.00it/s]
loss=0.025| sh degree=0| :  27%|██▋       | 535/2000 [05:45<12:12,  2.00it/s]
loss=0.025| sh degree=0| :  27%|██▋       | 536/2000 [05:45<09:36,  2.54it/s]
loss=0.029| sh degree=0| :  27%|██▋       | 536/2000 [05:47<09:36,  2.54it/s]
loss=0.029| sh degree=0| :  27%|██▋       | 537/2000 [05:47<25:00,  1.03s/it]
loss=0.026| sh degree=0| :  27%|██▋       | 537/2000 [05:47<25:00,  1.03s/it]
loss=0.026| sh degree=0| :  27%|██▋       | 538/2000 [05:47<18:34,  1.31it/s]
loss=0.027| sh degree=0| :  27%|██▋       | 538/2000 [05:47<18:34,  1.31it/s]
loss=0.027| sh degree=0| :  27%|██▋       | 539/2000 [05:47<14:04,  1.73it/s]
loss=0.018| sh degree=0| :  27%|██▋       | 539/2000 [05:48<14:04,  1.73it/s]
loss=0.018| sh degree=0| :  27%|██▋       | 540/2000 [05:48<10:57,  2.22it/s]
loss=0.021| sh degree=0| :  27%|██▋       | 540/2000 [05:49<10:57,  2.22it/s]
loss=0.021| sh degree=0| :  27%|██▋       | 541/2000 [05:49<20:34,  1.18it/s]
loss=0.031| sh degree=0| :  27%|██▋       | 541/2000 [05:49<20:34,  1.18it/s]
loss=0.031| sh degree=0| :  27%|██▋       | 542/2000 [05:49<15:29,  1.57it/s]
loss=0.025| sh degree=0| :  27%|██▋       | 542/2000 [05:50<15:29,  1.57it/s]
loss=0.025| sh degree=0| :  27%|██▋       | 543/2000 [05:50<11:37,  2.09it/s]
loss=0.025| sh degree=0| :  27%|██▋       | 543/2000 [05:50<11:37,  2.09it/s]
loss=0.025| sh degree=0| :  27%|██▋       | 544/2000 [05:50<09:11,  2.64it/s]
loss=0.025| sh degree=0| :  27%|██▋       | 544/2000 [05:52<09:11,  2.64it/s]
loss=0.025| sh degree=0| :  27%|██▋       | 545/2000 [05:52<24:36,  1.01s/it]
loss=0.018| sh degree=0| :  27%|██▋       | 545/2000 [05:52<24:36,  1.01s/it]
loss=0.018| sh degree=0| :  27%|██▋       | 546/2000 [05:52<18:22,  1.32it/s]
loss=0.025| sh degree=0| :  27%|██▋       | 546/2000 [05:53<18:22,  1.32it/s]
loss=0.025| sh degree=0| :  27%|██▋       | 547/2000 [05:53<13:57,  1.74it/s]
loss=0.026| sh degree=0| :  27%|██▋       | 547/2000 [05:53<13:57,  1.74it/s]
loss=0.026| sh degree=0| :  27%|██▋       | 548/2000 [05:53<10:52,  2.23it/s]
loss=0.021| sh degree=0| :  27%|██▋       | 548/2000 [05:54<10:52,  2.23it/s]
loss=0.021| sh degree=0| :  27%|██▋       | 549/2000 [05:54<20:30,  1.18it/s]
loss=0.026| sh degree=0| :  27%|██▋       | 549/2000 [05:55<20:30,  1.18it/s]
loss=0.026| sh degree=0| :  28%|██▊       | 550/2000 [05:55<15:25,  1.57it/s]
loss=0.029| sh degree=0| :  28%|██▊       | 550/2000 [05:55<15:25,  1.57it/s]
loss=0.029| sh degree=0| :  28%|██▊       | 551/2000 [05:55<11:47,  2.05it/s]
loss=0.031| sh degree=0| :  28%|██▊       | 551/2000 [05:55<11:47,  2.05it/s]
loss=0.031| sh degree=0| :  28%|██▊       | 552/2000 [05:55<09:22,  2.58it/s]
loss=0.029| sh degree=0| :  28%|██▊       | 552/2000 [05:57<09:22,  2.58it/s]
loss=0.029| sh degree=0| :  28%|██▊       | 553/2000 [05:57<24:13,  1.00s/it]
loss=0.025| sh degree=0| :  28%|██▊       | 553/2000 [05:57<24:13,  1.00s/it]
loss=0.025| sh degree=0| :  28%|██▊       | 554/2000 [05:57<17:44,  1.36it/s]
loss=0.031| sh degree=0| :  28%|██▊       | 554/2000 [05:58<17:44,  1.36it/s]
loss=0.031| sh degree=0| :  28%|██▊       | 555/2000 [05:58<13:30,  1.78it/s]
loss=0.026| sh degree=0| :  28%|██▊       | 555/2000 [05:58<13:30,  1.78it/s]
loss=0.026| sh degree=0| :  28%|██▊       | 556/2000 [05:58<10:30,  2.29it/s]
loss=0.027| sh degree=0| :  28%|██▊       | 556/2000 [06:00<10:30,  2.29it/s]
loss=0.027| sh degree=0| :  28%|██▊       | 557/2000 [06:00<20:36,  1.17it/s]
loss=0.018| sh degree=0| :  28%|██▊       | 557/2000 [06:00<20:36,  1.17it/s]
loss=0.018| sh degree=0| :  28%|██▊       | 558/2000 [06:00<15:34,  1.54it/s]
loss=0.025| sh degree=0| :  28%|██▊       | 558/2000 [06:00<15:34,  1.54it/s]
loss=0.025| sh degree=0| :  28%|██▊       | 559/2000 [06:00<11:58,  2.01it/s]
loss=0.021| sh degree=0| :  28%|██▊       | 559/2000 [06:00<11:58,  2.01it/s]
loss=0.021| sh degree=0| :  28%|██▊       | 560/2000 [06:00<09:26,  2.54it/s]
loss=0.018| sh degree=0| :  28%|██▊       | 560/2000 [06:03<09:26,  2.54it/s]
loss=0.018| sh degree=0| :  28%|██▊       | 561/2000 [06:03<24:48,  1.03s/it]
loss=0.030| sh degree=0| :  28%|██▊       | 561/2000 [06:03<24:48,  1.03s/it]
loss=0.030| sh degree=0| :  28%|██▊       | 562/2000 [06:03<18:27,  1.30it/s]
loss=0.029| sh degree=0| :  28%|██▊       | 562/2000 [06:03<18:27,  1.30it/s]
loss=0.029| sh degree=0| :  28%|██▊       | 563/2000 [06:03<13:52,  1.73it/s]
loss=0.026| sh degree=0| :  28%|██▊       | 563/2000 [06:03<13:52,  1.73it/s]
loss=0.026| sh degree=0| :  28%|██▊       | 564/2000 [06:03<10:45,  2.23it/s]
loss=0.026| sh degree=0| :  28%|██▊       | 564/2000 [06:05<10:45,  2.23it/s]
loss=0.026| sh degree=0| :  28%|██▊       | 565/2000 [06:05<20:37,  1.16it/s]
loss=0.025| sh degree=0| :  28%|██▊       | 565/2000 [06:05<20:37,  1.16it/s]
loss=0.025| sh degree=0| :  28%|██▊       | 566/2000 [06:05<15:29,  1.54it/s]
loss=0.025| sh degree=0| :  28%|██▊       | 566/2000 [06:05<15:29,  1.54it/s]
loss=0.025| sh degree=0| :  28%|██▊       | 567/2000 [06:05<11:38,  2.05it/s]
loss=0.021| sh degree=0| :  28%|██▊       | 567/2000 [06:05<11:38,  2.05it/s]
