# seq_2_frame_160 on GPU 0, started 2026-04-29 00:04:08
# cmd: /home/adnan/.conda/envs/radarsplat/bin/python -m baselines.radarsplat.runner.run_radarsplat_scene --scene seq_2_frame_160 --data-root /home/adnan/Desktop/mm3DGS/baselines/radarsplat/data_radarsplat --result-root /home/adnan/Desktop/mm3DGS/baselines/radarsplat/upstream_results --out-dir /home/adnan/Desktop/mm3DGS/baselines/radarsplat/results/seq_2_frame_160 --max-steps 2000 --init-num-pts 20000
Start experiment: seq_2_frame_160_frame_0_9_20260429_000411
[Parser] 9 images, taken by 1 cameras.
overwrite use_polar with cfg
Scene scale: 34.514818051072524
Model initialized. Number of GS: 20000
  0%|          | 0/2000 [00:00<?, ?it/s]/home/adnan/.conda/envs/radarsplat/lib/python3.9/site-packages/torch/utils/cpp_extension.py:28: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
loss=0.588| sh degree=0| :   0%|          | 0/2000 [00:03<?, ?it/s]
loss=0.050| sh degree=0| :  20%|██        | 408/2000 [04:03<09:19,  2.84it/s]
loss=0.050| sh degree=0| :  20%|██        | 409/2000 [04:03<23:58,  1.11it/s]
loss=0.042| sh degree=0| :  20%|██        | 409/2000 [04:03<23:58,  1.11it/s]
loss=0.042| sh degree=0| :  20%|██        | 410/2000 [04:03<17:48,  1.49it/s]
loss=0.051| sh degree=0| :  20%|██        | 410/2000 [04:03<17:48,  1.49it/s]
loss=0.051| sh degree=0| :  21%|██        | 411/2000 [04:03<13:21,  1.98it/s]
loss=0.043| sh degree=0| :  21%|██        | 411/2000 [04:03<13:21,  1.98it/s]
loss=0.043| sh degree=0| :  21%|██        | 412/2000 [04:03<10:23,  2.55it/s]
loss=0.049| sh degree=0| :  21%|██        | 412/2000 [04:05<10:23,  2.55it/s]
loss=0.049| sh degree=0| :  21%|██        | 413/2000 [04:05<20:43,  1.28it/s]
loss=0.048| sh degree=0| :  21%|██        | 413/2000 [04:05<20:43,  1.28it/s]
loss=0.048| sh degree=0| :  21%|██        | 414/2000 [04:05<15:34,  1.70it/s]
loss=0.044| sh degree=0| :  21%|██        | 414/2000 [04:05<15:34,  1.70it/s]
loss=0.044| sh degree=0| :  21%|██        | 415/2000 [04:05<11:58,  2.21it/s]
loss=0.045| sh degree=0| :  21%|██        | 415/2000 [04:06<11:58,  2.21it/s]
loss=0.045| sh degree=0| :  21%|██        | 416/2000 [04:06<09:25,  2.80it/s]
loss=0.048| sh degree=0| :  21%|██        | 416/2000 [04:08<09:25,  2.80it/s]
loss=0.048| sh degree=0| :  21%|██        | 417/2000 [04:08<24:14,  1.09it/s]
loss=0.043| sh degree=0| :  21%|██        | 417/2000 [04:08<24:14,  1.09it/s]
loss=0.043| sh degree=0| :  21%|██        | 418/2000 [04:08<18:01,  1.46it/s]
loss=0.050| sh degree=0| :  21%|██        | 418/2000 [04:08<18:01,  1.46it/s]
loss=0.050| sh degree=0| :  21%|██        | 419/2000 [04:08<13:37,  1.93it/s]
loss=0.045| sh degree=0| :  21%|██        | 419/2000 [04:08<13:37,  1.93it/s]
loss=0.045| sh degree=0| :  21%|██        | 420/2000 [04:08<10:36,  2.48it/s]
loss=0.051| sh degree=0| :  21%|██        | 420/2000 [04:10<10:36,  2.48it/s]
loss=0.051| sh degree=0| :  21%|██        | 421/2000 [04:10<20:40,  1.27it/s]
loss=0.042| sh degree=0| :  21%|██        | 421/2000 [04:10<20:40,  1.27it/s]
loss=0.042| sh degree=0| :  21%|██        | 422/2000 [04:10<15:27,  1.70it/s]
loss=0.049| sh degree=0| :  21%|██        | 422/2000 [04:10<15:27,  1.70it/s]
loss=0.049| sh degree=0| :  21%|██        | 423/2000 [04:10<11:46,  2.23it/s]
loss=0.045| sh degree=0| :  21%|██        | 423/2000 [04:10<11:46,  2.23it/s]
loss=0.045| sh degree=0| :  21%|██        | 424/2000 [04:10<09:19,  2.82it/s]
loss=0.050| sh degree=0| :  21%|██        | 424/2000 [04:13<09:19,  2.82it/s]
loss=0.050| sh degree=0| :  21%|██▏       | 425/2000 [04:13<24:49,  1.06it/s]
loss=0.051| sh degree=0| :  21%|██▏       | 425/2000 [04:13<24:49,  1.06it/s]
loss=0.051| sh degree=0| :  21%|██▏       | 426/2000 [04:13<18:17,  1.43it/s]
loss=0.048| sh degree=0| :  21%|██▏       | 426/2000 [04:13<18:17,  1.43it/s]
loss=0.048| sh degree=0| :  21%|██▏       | 427/2000 [04:13<13:52,  1.89it/s]
loss=0.043| sh degree=0| :  21%|██▏       | 427/2000 [04:13<13:52,  1.89it/s]
loss=0.043| sh degree=0| :  21%|██▏       | 428/2000 [04:13<10:45,  2.44it/s]
loss=0.045| sh degree=0| :  21%|██▏       | 428/2000 [04:15<10:45,  2.44it/s]
loss=0.045| sh degree=0| :  21%|██▏       | 429/2000 [04:15<20:44,  1.26it/s]
loss=0.049| sh degree=0| :  21%|██▏       | 429/2000 [04:15<20:44,  1.26it/s]
loss=0.049| sh degree=0| :  22%|██▏       | 430/2000 [04:15<15:27,  1.69it/s]
loss=0.042| sh degree=0| :  22%|██▏       | 430/2000 [04:15<15:27,  1.69it/s]
loss=0.042| sh degree=0| :  22%|██▏       | 431/2000 [04:15<11:49,  2.21it/s]
loss=0.045| sh degree=0| :  22%|██▏       | 431/2000 [04:15<11:49,  2.21it/s]
loss=0.045| sh degree=0| :  22%|██▏       | 432/2000 [04:15<09:18,  2.81it/s]
loss=0.045| sh degree=0| :  22%|██▏       | 432/2000 [04:17<09:18,  2.81it/s]
loss=0.045| sh degree=0| :  22%|██▏       | 433/2000 [04:17<23:47,  1.10it/s]
loss=0.050| sh degree=0| :  22%|██▏       | 433/2000 [04:17<23:47,  1.10it/s]
loss=0.050| sh degree=0| :  22%|██▏       | 434/2000 [04:17<17:39,  1.48it/s]
loss=0.049| sh degree=0| :  22%|██▏       | 434/2000 [04:17<17:39,  1.48it/s]
loss=0.049| sh degree=0| :  22%|██▏       | 435/2000 [04:17<13:16,  1.97it/s]
loss=0.042| sh degree=0| :  22%|██▏       | 435/2000 [04:18<13:16,  1.97it/s]
loss=0.042| sh degree=0| :  22%|██▏       | 436/2000 [04:18<10:14,  2.54it/s]
loss=0.044| sh degree=0| :  22%|██▏       | 436/2000 [04:19<10:14,  2.54it/s]
loss=0.044| sh degree=0| :  22%|██▏       | 437/2000 [04:19<20:13,  1.29it/s]
loss=0.048| sh degree=0| :  22%|██▏       | 437/2000 [04:19<20:13,  1.29it/s]
loss=0.048| sh degree=0| :  22%|██▏       | 438/2000 [04:19<15:11,  1.71it/s]
loss=0.043| sh degree=0| :  22%|██▏       | 438/2000 [04:20<15:11,  1.71it/s]
loss=0.043| sh degree=0| :  22%|██▏       | 439/2000 [04:20<11:38,  2.24it/s]
loss=0.051| sh degree=0| :  22%|██▏       | 439/2000 [04:20<11:38,  2.24it/s]
loss=0.051| sh degree=0| :  22%|██▏       | 440/2000 [04:20<09:00,  2.89it/s]
loss=0.050| sh degree=0| :  22%|██▏       | 440/2000 [04:22<09:00,  2.89it/s]
loss=0.050| sh degree=0| :  22%|██▏       | 441/2000 [04:22<23:41,  1.10it/s]
loss=0.042| sh degree=0| :  22%|██▏       | 441/2000 [04:22<23:41,  1.10it/s]
loss=0.042| sh degree=0| :  22%|██▏       | 442/2000 [04:22<17:34,  1.48it/s]
loss=0.043| sh degree=0| :  22%|██▏       | 442/2000 [04:22<17:34,  1.48it/s]
loss=0.043| sh degree=0| :  22%|██▏       | 443/2000 [04:22<13:20,  1.95it/s]
loss=0.048| sh degree=0| :  22%|██▏       | 443/2000 [04:22<13:20,  1.95it/s]
loss=0.048| sh degree=0| :  22%|██▏       | 444/2000 [04:22<10:23,  2.50it/s]
loss=0.049| sh degree=0| :  22%|██▏       | 444/2000 [04:24<10:23,  2.50it/s]
loss=0.049| sh degree=0| :  22%|██▏       | 445/2000 [04:24<20:22,  1.27it/s]
loss=0.044| sh degree=0| :  22%|██▏       | 445/2000 [04:24<20:22,  1.27it/s]
loss=0.044| sh degree=0| :  22%|██▏       | 446/2000 [04:24<15:17,  1.69it/s]
loss=0.045| sh degree=0| :  22%|██▏       | 446/2000 [04:24<15:17,  1.69it/s]
loss=0.045| sh degree=0| :  22%|██▏       | 447/2000 [04:24<11:42,  2.21it/s]
loss=0.051| sh degree=0| :  22%|██▏       | 447/2000 [04:24<11:42,  2.21it/s]
loss=0.051| sh degree=0| :  22%|██▏       | 448/2000 [04:24<09:02,  2.86it/s]
loss=0.049| sh degree=0| :  22%|██▏       | 448/2000 [04:27<09:02,  2.86it/s]
loss=0.049| sh degree=0| :  22%|██▏       | 449/2000 [04:27<24:05,  1.07it/s]
loss=0.050| sh degree=0| :  22%|██▏       | 449/2000 [04:27<24:05,  1.07it/s]
loss=0.050| sh degree=0| :  22%|██▎       | 450/2000 [04:27<17:52,  1.45it/s]
loss=0.045| sh degree=0| :  22%|██▎       | 450/2000 [04:27<17:52,  1.45it/s]
loss=0.045| sh degree=0| :  23%|██▎       | 451/2000 [04:27<13:32,  1.91it/s]
loss=0.048| sh degree=0| :  23%|██▎       | 451/2000 [04:27<13:32,  1.91it/s]
loss=0.048| sh degree=0| :  23%|██▎       | 452/2000 [04:27<10:32,  2.45it/s]
loss=0.044| sh degree=0| :  23%|██▎       | 452/2000 [04:29<10:32,  2.45it/s]
loss=0.044| sh degree=0| :  23%|██▎       | 453/2000 [04:29<20:31,  1.26it/s]
loss=0.043| sh degree=0| :  23%|██▎       | 453/2000 [04:29<20:31,  1.26it/s]
loss=0.043| sh degree=0| :  23%|██▎       | 454/2000 [04:29<15:26,  1.67it/s]
loss=0.042| sh degree=0| :  23%|██▎       | 454/2000 [04:29<15:26,  1.67it/s]
loss=0.042| sh degree=0| :  23%|██▎       | 455/2000 [04:29<11:49,  2.18it/s]
loss=0.051| sh degree=0| :  23%|██▎       | 455/2000 [04:29<11:49,  2.18it/s]
loss=0.051| sh degree=0| :  23%|██▎       | 456/2000 [04:29<09:10,  2.81it/s]
loss=0.051| sh degree=0| :  23%|██▎       | 456/2000 [04:31<09:10,  2.81it/s]
loss=0.051| sh degree=0| :  23%|██▎       | 457/2000 [04:31<23:33,  1.09it/s]
loss=0.050| sh degree=0| :  23%|██▎       | 457/2000 [04:31<23:33,  1.09it/s]
loss=0.050| sh degree=0| :  23%|██▎       | 458/2000 [04:31<17:26,  1.47it/s]
loss=0.043| sh degree=0| :  23%|██▎       | 458/2000 [04:32<17:26,  1.47it/s]
loss=0.043| sh degree=0| :  23%|██▎       | 459/2000 [04:32<13:12,  1.95it/s]
loss=0.044| sh degree=0| :  23%|██▎       | 459/2000 [04:32<13:12,  1.95it/s]
loss=0.044| sh degree=0| :  23%|██▎       | 460/2000 [04:32<10:14,  2.51it/s]
loss=0.042| sh degree=0| :  23%|██▎       | 460/2000 [04:33<10:14,  2.51it/s]
loss=0.042| sh degree=0| :  23%|██▎       | 461/2000 [04:33<20:20,  1.26it/s]
loss=0.048| sh degree=0| :  23%|██▎       | 461/2000 [04:34<20:20,  1.26it/s]
loss=0.048| sh degree=0| :  23%|██▎       | 462/2000 [04:34<15:15,  1.68it/s]
loss=0.044| sh degree=0| :  23%|██▎       | 462/2000 [04:34<15:15,  1.68it/s]
loss=0.044| sh degree=0| :  23%|██▎       | 463/2000 [04:34<11:41,  2.19it/s]
loss=0.049| sh degree=0| :  23%|██▎       | 463/2000 [04:34<11:41,  2.19it/s]
loss=0.049| sh degree=0| :  23%|██▎       | 464/2000 [04:34<09:04,  2.82it/s]
loss=0.049| sh degree=0| :  23%|██▎       | 464/2000 [04:36<09:04,  2.82it/s]
loss=0.049| sh degree=0| :  23%|██▎       | 465/2000 [04:36<24:06,  1.06it/s]
loss=0.050| sh degree=0| :  23%|██▎       | 465/2000 [04:36<24:06,  1.06it/s]
loss=0.050| sh degree=0| :  23%|██▎       | 466/2000 [04:36<17:51,  1.43it/s]
loss=0.051| sh degree=0| :  23%|██▎       | 466/2000 [04:36<17:51,  1.43it/s]
loss=0.051| sh degree=0| :  23%|██▎       | 467/2000 [04:36<13:22,  1.91it/s]
loss=0.042| sh degree=0| :  23%|██▎       | 467/2000 [04:36<13:22,  1.91it/s]
loss=0.042| sh degree=0| :  23%|██▎       | 468/2000 [04:36<10:19,  2.47it/s]
loss=0.045| sh degree=0| :  23%|██▎       | 468/2000 [04:38<10:19,  2.47it/s]
loss=0.045| sh degree=0| :  23%|██▎       | 469/2000 [04:38<19:48,  1.29it/s]
loss=0.048| sh degree=0| :  23%|██▎       | 469/2000 [04:38<19:48,  1.29it/s]
loss=0.048| sh degree=0| :  24%|██▎       | 470/2000 [04:38<14:56,  1.71it/s]
loss=0.043| sh degree=0| :  24%|██▎       | 470/2000 [04:38<14:56,  1.71it/s]
loss=0.043| sh degree=0| :  24%|██▎       | 471/2000 [04:38<11:28,  2.22it/s]
loss=0.044| sh degree=0| :  24%|██▎       | 471/2000 [04:39<11:28,  2.22it/s]
loss=0.044| sh degree=0| :  24%|██▎       | 472/2000 [04:39<09:03,  2.81it/s]
loss=0.050| sh degree=0| :  24%|██▎       | 472/2000 [04:41<09:03,  2.81it/s]
loss=0.050| sh degree=0| :  24%|██▎       | 473/2000 [04:41<23:25,  1.09it/s]
loss=0.044| sh degree=0| :  24%|██▎       | 473/2000 [04:41<23:25,  1.09it/s]
loss=0.044| sh degree=0| :  24%|██▎       | 474/2000 [04:41<17:24,  1.46it/s]
loss=0.044| sh degree=0| :  24%|██▎       | 474/2000 [04:41<17:24,  1.46it/s]
loss=0.044| sh degree=0| :  24%|██▍       | 475/2000 [04:41<13:12,  1.92it/s]
loss=0.049| sh degree=0| :  24%|██▍       | 475/2000 [04:41<13:12,  1.92it/s]
loss=0.049| sh degree=0| :  24%|██▍       | 476/2000 [04:41<10:09,  2.50it/s]
loss=0.050| sh degree=0| :  24%|██▍       | 476/2000 [04:43<10:09,  2.50it/s]
loss=0.050| sh degree=0| :  24%|██▍       | 477/2000 [04:43<20:15,  1.25it/s]
loss=0.048| sh degree=0| :  24%|██▍       | 477/2000 [04:43<20:15,  1.25it/s]
loss=0.048| sh degree=0| :  24%|██▍       | 478/2000 [04:43<15:12,  1.67it/s]
loss=0.043| sh degree=0| :  24%|██▍       | 478/2000 [04:43<15:12,  1.67it/s]
loss=0.043| sh degree=0| :  24%|██▍       | 479/2000 [04:43<11:39,  2.18it/s]
loss=0.042| sh degree=0| :  24%|██▍       | 479/2000 [04:43<11:39,  2.18it/s]
loss=0.042| sh degree=0| :  24%|██▍       | 480/2000 [04:43<09:07,  2.78it/s]
loss=0.048| sh degree=0| :  24%|██▍       | 480/2000 [04:46<09:07,  2.78it/s]
loss=0.048| sh degree=0| :  24%|██▍       | 481/2000 [04:46<23:40,  1.07it/s]
loss=0.044| sh degree=0| :  24%|██▍       | 481/2000 [04:46<23:40,  1.07it/s]
loss=0.044| sh degree=0| :  24%|██▍       | 482/2000 [04:46<17:36,  1.44it/s]
loss=0.049| sh degree=0| :  24%|██▍       | 482/2000 [04:46<17:36,  1.44it/s]
loss=0.049| sh degree=0| :  24%|██▍       | 483/2000 [04:46<13:14,  1.91it/s]
loss=0.045| sh degree=0| :  24%|██▍       | 483/2000 [04:46<13:14,  1.91it/s]
loss=0.045| sh degree=0| :  24%|██▍       | 484/2000 [04:46<10:16,  2.46it/s]
loss=0.050| sh degree=0| :  24%|██▍       | 484/2000 [04:48<10:16,  2.46it/s]
loss=0.050| sh degree=0| :  24%|██▍       | 485/2000 [04:48<19:30,  1.29it/s]
loss=0.051| sh degree=0| :  24%|██▍       | 485/2000 [04:48<19:30,  1.29it/s]
loss=0.051| sh degree=0| :  24%|██▍       | 486/2000 [04:48<14:30,  1.74it/s]
loss=0.042| sh degree=0| :  24%|██▍       | 486/2000 [04:48<14:30,  1.74it/s]
loss=0.042| sh degree=0| :  24%|██▍       | 487/2000 [04:48<11:07,  2.27it/s]
loss=0.043| sh degree=0| :  24%|██▍       | 487/2000 [04:48<11:07,  2.27it/s]
loss=0.043| sh degree=0| :  24%|██▍       | 488/2000 [04:48<08:47,  2.87it/s]
loss=0.049| sh degree=0| :  24%|██▍       | 488/2000 [04:50<08:47,  2.87it/s]
loss=0.049| sh degree=0| :  24%|██▍       | 489/2000 [04:50<23:11,  1.09it/s]
loss=0.045| sh degree=0| :  24%|██▍       | 489/2000 [04:50<23:11,  1.09it/s]
loss=0.045| sh degree=0| :  24%|██▍       | 490/2000 [04:50<17:15,  1.46it/s]
loss=0.042| sh degree=0| :  24%|██▍       | 490/2000 [04:50<17:15,  1.46it/s]
loss=0.042| sh degree=0| :  25%|██▍       | 491/2000 [04:50<13:02,  1.93it/s]
loss=0.051| sh degree=0| :  25%|██▍       | 491/2000 [04:51<13:02,  1.93it/s]
loss=0.051| sh degree=0| :  25%|██▍       | 492/2000 [04:51<09:58,  2.52it/s]
loss=0.048| sh degree=0| :  25%|██▍       | 492/2000 [04:52<09:58,  2.52it/s]
loss=0.048| sh degree=0| :  25%|██▍       | 493/2000 [04:52<20:08,  1.25it/s]
loss=0.050| sh degree=0| :  25%|██▍       | 493/2000 [04:52<20:08,  1.25it/s]
loss=0.050| sh degree=0| :  25%|██▍       | 494/2000 [04:52<15:04,  1.67it/s]
loss=0.044| sh degree=0| :  25%|██▍       | 494/2000 [04:53<15:04,  1.67it/s]
loss=0.044| sh degree=0| :  25%|██▍       | 495/2000 [04:53<11:34,  2.17it/s]
loss=0.043| sh degree=0| :  25%|██▍       | 495/2000 [04:53<11:34,  2.17it/s]
loss=0.043| sh degree=0| :  25%|██▍       | 496/2000 [04:53<09:06,  2.75it/s]
loss=0.042| sh degree=0| :  25%|██▍       | 496/2000 [04:55<09:06,  2.75it/s]
loss=0.042| sh degree=0| :  25%|██▍       | 497/2000 [04:55<23:30,  1.07it/s]
loss=0.048| sh degree=0| :  25%|██▍       | 497/2000 [04:55<23:30,  1.07it/s]
loss=0.048| sh degree=0| :  25%|██▍       | 498/2000 [04:55<17:29,  1.43it/s]
loss=0.051| sh degree=0| :  25%|██▍       | 498/2000 [04:55<17:29,  1.43it/s]
loss=0.051| sh degree=0| :  25%|██▍       | 499/2000 [04:55<13:05,  1.91it/s]
loss=0.049| sh degree=0| :  25%|██▍       | 499/2000 [04:55<13:05,  1.91it/s]
loss=0.049| sh degree=0| :  25%|██▌       | 500/2000 [04:55<10:03,  2.48it/s]
loss=0.043| sh degree=0| :  25%|██▌       | 500/2000 [04:57<10:03,  2.48it/s]
loss=0.043| sh degree=0| :  25%|██▌       | 501/2000 [04:57<19:51,  1.26it/s]
loss=0.050| sh degree=0| :  25%|██▌       | 501/2000 [04:57<19:51,  1.26it/s]
loss=0.050| sh degree=0| :  25%|██▌       | 502/2000 [04:57<14:51,  1.68it/s]
loss=0.045| sh degree=0| :  25%|██▌       | 502/2000 [04:57<14:51,  1.68it/s]
loss=0.045| sh degree=0| :  25%|██▌       | 503/2000 [04:57<11:23,  2.19it/s]
loss=0.044| sh degree=0| :  25%|██▌       | 503/2000 [04:58<11:23,  2.19it/s]
loss=0.044| sh degree=0| :  25%|██▌       | 504/2000 [04:58<08:59,  2.77it/s]
loss=0.041| sh degree=0| :  25%|██▌       | 504/2000 [05:00<08:59,  2.77it/s]
loss=0.041| sh degree=0| :  25%|██▌       | 505/2000 [05:00<23:39,  1.05it/s]
loss=0.048| sh degree=0| :  25%|██▌       | 505/2000 [05:00<23:39,  1.05it/s]
loss=0.048| sh degree=0| :  25%|██▌       | 506/2000 [05:00<17:35,  1.42it/s]
loss=0.043| sh degree=0| :  25%|██▌       | 506/2000 [05:00<17:35,  1.42it/s]
loss=0.043| sh degree=0| :  25%|██▌       | 507/2000 [05:00<13:18,  1.87it/s]
loss=0.050| sh degree=0| :  25%|██▌       | 507/2000 [05:00<13:18,  1.87it/s]
loss=0.050| sh degree=0| :  25%|██▌       | 508/2000 [05:00<10:15,  2.42it/s]
loss=0.044| sh degree=0| :  25%|██▌       | 508/2000 [05:02<10:15,  2.42it/s]
loss=0.044| sh degree=0| :  25%|██▌       | 509/2000 [05:02<19:13,  1.29it/s]
loss=0.049| sh degree=0| :  25%|██▌       | 509/2000 [05:02<19:13,  1.29it/s]
loss=0.049| sh degree=0| :  26%|██▌       | 510/2000 [05:02<14:20,  1.73it/s]
loss=0.045| sh degree=0| :  26%|██▌       | 510/2000 [05:02<14:20,  1.73it/s]
loss=0.045| sh degree=0| :  26%|██▌       | 511/2000 [05:02<11:02,  2.25it/s]
loss=0.051| sh degree=0| :  26%|██▌       | 511/2000 [05:02<11:02,  2.25it/s]
loss=0.051| sh degree=0| :  26%|██▌       | 512/2000 [05:02<08:34,  2.89it/s]
loss=0.050| sh degree=0| :  26%|██▌       | 512/2000 [05:05<08:34,  2.89it/s]
loss=0.050| sh degree=0| :  26%|██▌       | 513/2000 [05:05<23:04,  1.07it/s]
loss=0.045| sh degree=0| :  26%|██▌       | 513/2000 [05:05<23:04,  1.07it/s]
loss=0.045| sh degree=0| :  26%|██▌       | 514/2000 [05:05<17:08,  1.44it/s]
loss=0.044| sh degree=0| :  26%|██▌       | 514/2000 [05:05<17:08,  1.44it/s]
loss=0.044| sh degree=0| :  26%|██▌       | 515/2000 [05:05<12:59,  1.90it/s]
loss=0.049| sh degree=0| :  26%|██▌       | 515/2000 [05:05<12:59,  1.90it/s]
loss=0.049| sh degree=0| :  26%|██▌       | 516/2000 [05:05<09:59,  2.48it/s]
loss=0.048| sh degree=0| :  26%|██▌       | 516/2000 [05:07<09:59,  2.48it/s]
loss=0.048| sh degree=0| :  26%|██▌       | 517/2000 [05:07<19:01,  1.30it/s]
loss=0.051| sh degree=0| :  26%|██▌       | 517/2000 [05:07<19:01,  1.30it/s]
loss=0.051| sh degree=0| :  26%|██▌       | 518/2000 [05:07<14:09,  1.74it/s]
loss=0.042| sh degree=0| :  26%|██▌       | 518/2000 [05:07<14:09,  1.74it/s]
loss=0.042| sh degree=0| :  26%|██▌       | 519/2000 [05:07<10:51,  2.27it/s]
loss=0.043| sh degree=0| :  26%|██▌       | 519/2000 [05:07<10:51,  2.27it/s]
loss=0.043| sh degree=0| :  26%|██▌       | 520/2000 [05:07<08:35,  2.87it/s]
loss=0.043| sh degree=0| :  26%|██▌       | 520/2000 [05:09<08:35,  2.87it/s]
loss=0.043| sh degree=0| :  26%|██▌       | 521/2000 [05:09<23:01,  1.07it/s]
loss=0.051| sh degree=0| :  26%|██▌       | 521/2000 [05:09<23:01,  1.07it/s]
loss=0.051| sh degree=0| :  26%|██▌       | 522/2000 [05:09<16:58,  1.45it/s]
loss=0.044| sh degree=0| :  26%|██▌       | 522/2000 [05:09<16:58,  1.45it/s]
loss=0.044| sh degree=0| :  26%|██▌       | 523/2000 [05:09<12:51,  1.91it/s]
loss=0.048| sh degree=0| :  26%|██▌       | 523/2000 [05:10<12:51,  1.91it/s]
loss=0.048| sh degree=0| :  26%|██▌       | 524/2000 [05:10<10:00,  2.46it/s]
loss=0.042| sh degree=0| :  26%|██▌       | 524/2000 [05:11<10:00,  2.46it/s]
loss=0.042| sh degree=0| :  26%|██▋       | 525/2000 [05:11<18:50,  1.30it/s]
loss=0.049| sh degree=0| :  26%|██▋       | 525/2000 [05:11<18:50,  1.30it/s]
loss=0.049| sh degree=0| :  26%|██▋       | 526/2000 [05:11<14:04,  1.75it/s]
loss=0.050| sh degree=0| :  26%|██▋       | 526/2000 [05:11<14:04,  1.75it/s]
loss=0.050| sh degree=0| :  26%|██▋       | 527/2000 [05:11<10:47,  2.28it/s]
loss=0.044| sh degree=0| :  26%|██▋       | 527/2000 [05:12<10:47,  2.28it/s]
loss=0.044| sh degree=0| :  26%|██▋       | 528/2000 [05:12<08:33,  2.87it/s]
loss=0.044| sh degree=0| :  26%|██▋       | 528/2000 [05:14<08:33,  2.87it/s]
loss=0.044| sh degree=0| :  26%|██▋       | 529/2000 [05:14<23:11,  1.06it/s]
loss=0.048| sh degree=0| :  26%|██▋       | 529/2000 [05:14<23:11,  1.06it/s]
loss=0.048| sh degree=0| :  26%|██▋       | 530/2000 [05:14<17:13,  1.42it/s]
loss=0.042| sh degree=0| :  26%|██▋       | 530/2000 [05:14<17:13,  1.42it/s]
loss=0.042| sh degree=0| :  27%|██▋       | 531/2000 [05:14<12:59,  1.88it/s]
loss=0.050| sh degree=0| :  27%|██▋       | 531/2000 [05:14<12:59,  1.88it/s]
loss=0.050| sh degree=0| :  27%|██▋       | 532/2000 [05:14<10:02,  2.44it/s]
loss=0.043| sh degree=0| :  27%|██▋       | 532/2000 [05:16<10:02,  2.44it/s]
loss=0.043| sh degree=0| :  27%|██▋       | 533/2000 [05:16<18:58,  1.29it/s]
loss=0.051| sh degree=0| :  27%|██▋       | 533/2000 [05:16<18:58,  1.29it/s]
loss=0.051| sh degree=0| :  27%|██▋       | 534/2000 [05:16<14:06,  1.73it/s]
loss=0.045| sh degree=0| :  27%|██▋       | 534/2000 [05:16<14:06,  1.73it/s]
loss=0.045| sh degree=0| :  27%|██▋       | 535/2000 [05:16<10:51,  2.25it/s]
loss=0.049| sh degree=0| :  27%|██▋       | 535/2000 [05:16<10:51,  2.25it/s]
loss=0.049| sh degree=0| :  27%|██▋       | 536/2000 [05:16<08:28,  2.88it/s]
loss=0.044| sh degree=0| :  27%|██▋       | 536/2000 [05:19<08:28,  2.88it/s]
loss=0.044| sh degree=0| :  27%|██▋       | 537/2000 [05:19<22:13,  1.10it/s]
loss=0.048| sh degree=0| :  27%|██▋       | 537/2000 [05:19<22:13,  1.10it/s]
loss=0.048| sh degree=0| :  27%|██▋       | 538/2000 [05:19<16:33,  1.47it/s]
loss=0.050| sh degree=0| :  27%|██▋       | 538/2000 [05:19<16:33,  1.47it/s]
loss=0.050| sh degree=0| :  27%|██▋       | 539/2000 [05:19<12:31,  1.94it/s]
loss=0.043| sh degree=0| :  27%|██▋       | 539/2000 [05:19<12:31,  1.94it/s]
loss=0.043| sh degree=0| :  27%|██▋       | 540/2000 [05:19<09:44,  2.50it/s]
loss=0.051| sh degree=0| :  27%|██▋       | 540/2000 [05:21<09:44,  2.50it/s]
loss=0.051| sh degree=0| :  27%|██▋       | 541/2000 [05:21<18:58,  1.28it/s]
loss=0.045| sh degree=0| :  27%|██▋       | 541/2000 [05:21<18:58,  1.28it/s]
loss=0.045| sh degree=0| :  27%|██▋       | 542/2000 [05:21<14:14,  1.71it/s]
loss=0.042| sh degree=0| :  27%|██▋       | 542/2000 [05:21<14:14,  1.71it/s]
loss=0.042| sh degree=0| :  27%|██▋       | 543/2000 [05:21<10:53,  2.23it/s]
loss=0.049| sh degree=0| :  27%|██▋       | 543/2000 [05:21<10:53,  2.23it/s]
loss=0.049| sh degree=0| :  27%|██▋       | 544/2000 [05:21<08:29,  2.86it/s]
loss=0.042| sh degree=0| :  27%|██▋       | 544/2000 [05:23<08:29,  2.86it/s]
loss=0.042| sh degree=0| :  27%|██▋       | 545/2000 [05:23<22:36,  1.07it/s]
loss=0.043| sh degree=0| :  27%|██▋       | 545/2000 [05:23<22:36,  1.07it/s]
loss=0.043| sh degree=0| :  27%|██▋       | 546/2000 [05:23<16:47,  1.44it/s]
loss=0.049| sh degree=0| :  27%|██▋       | 546/2000 [05:24<16:47,  1.44it/s]
loss=0.049| sh degree=0| :  27%|██▋       | 547/2000 [05:24<12:37,  1.92it/s]
loss=0.050| sh degree=0| :  27%|██▋       | 547/2000 [05:24<12:37,  1.92it/s]
loss=0.050| sh degree=0| :  27%|██▋       | 548/2000 [05:24<09:45,  2.48it/s]
loss=0.051| sh degree=0| :  27%|██▋       | 548/2000 [05:25<09:45,  2.48it/s]
