# seq_2_frame_300 on GPU 1, started 2026-04-29 00:16:26
# cmd: /home/adnan/.conda/envs/radarsplat/bin/python -m baselines.radarsplat.runner.run_radarsplat_scene --scene seq_2_frame_300 --data-root /home/adnan/Desktop/mm3DGS/baselines/radarsplat/data_radarsplat --result-root /home/adnan/Desktop/mm3DGS/baselines/radarsplat/upstream_results --out-dir /home/adnan/Desktop/mm3DGS/baselines/radarsplat/results/seq_2_frame_300 --max-steps 2000 --init-num-pts 20000
Start experiment: seq_2_frame_300_frame_0_9_20260429_001629
[Parser] 9 images, taken by 1 cameras.
overwrite use_polar with cfg
Scene scale: 34.63218414044078
Model initialized. Number of GS: 20000
  0%|          | 0/2000 [00:00<?, ?it/s]/home/adnan/.conda/envs/radarsplat/lib/python3.9/site-packages/torch/utils/cpp_extension.py:28: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
loss=0.583| sh degree=0| :   0%|          | 0/2000 [00:03<?, ?it/s]
loss=0.027| sh degree=0| :  22%|██▏       | 443/2000 [05:06<15:39,  1.66it/s]
loss=0.027| sh degree=0| :  22%|██▏       | 444/2000 [05:06<11:59,  2.16it/s]
loss=0.011| sh degree=0| :  22%|██▏       | 444/2000 [05:08<11:59,  2.16it/s]
loss=0.011| sh degree=0| :  22%|██▏       | 445/2000 [05:08<23:55,  1.08it/s]
loss=0.014| sh degree=0| :  22%|██▏       | 445/2000 [05:08<23:55,  1.08it/s]
loss=0.014| sh degree=0| :  22%|██▏       | 446/2000 [05:08<17:46,  1.46it/s]
loss=0.044| sh degree=0| :  22%|██▏       | 446/2000 [05:08<17:46,  1.46it/s]
loss=0.044| sh degree=0| :  22%|██▏       | 447/2000 [05:08<13:32,  1.91it/s]
loss=0.019| sh degree=0| :  22%|██▏       | 447/2000 [05:08<13:32,  1.91it/s]
loss=0.019| sh degree=0| :  22%|██▏       | 448/2000 [05:08<10:24,  2.48it/s]
loss=0.011| sh degree=0| :  22%|██▏       | 448/2000 [05:11<10:24,  2.48it/s]
loss=0.011| sh degree=0| :  22%|██▏       | 449/2000 [05:11<28:03,  1.09s/it]
loss=0.023| sh degree=0| :  22%|██▏       | 449/2000 [05:11<28:03,  1.09s/it]
loss=0.023| sh degree=0| :  22%|██▎       | 450/2000 [05:11<20:38,  1.25it/s]
loss=0.044| sh degree=0| :  22%|██▎       | 450/2000 [05:11<20:38,  1.25it/s]
loss=0.044| sh degree=0| :  23%|██▎       | 451/2000 [05:11<15:29,  1.67it/s]
loss=0.027| sh degree=0| :  23%|██▎       | 451/2000 [05:11<15:29,  1.67it/s]
loss=0.027| sh degree=0| :  23%|██▎       | 452/2000 [05:11<11:51,  2.18it/s]
loss=0.014| sh degree=0| :  23%|██▎       | 452/2000 [05:13<11:51,  2.18it/s]
loss=0.014| sh degree=0| :  23%|██▎       | 453/2000 [05:13<24:42,  1.04it/s]
loss=0.044| sh degree=0| :  23%|██▎       | 453/2000 [05:13<24:42,  1.04it/s]
loss=0.044| sh degree=0| :  23%|██▎       | 454/2000 [05:13<18:22,  1.40it/s]
loss=0.023| sh degree=0| :  23%|██▎       | 454/2000 [05:14<18:22,  1.40it/s]
loss=0.023| sh degree=0| :  23%|██▎       | 455/2000 [05:14<13:54,  1.85it/s]
loss=0.019| sh degree=0| :  23%|██▎       | 455/2000 [05:14<13:54,  1.85it/s]
loss=0.019| sh degree=0| :  23%|██▎       | 456/2000 [05:14<10:38,  2.42it/s]
loss=0.019| sh degree=0| :  23%|██▎       | 456/2000 [05:16<10:38,  2.42it/s]
loss=0.019| sh degree=0| :  23%|██▎       | 457/2000 [05:16<27:40,  1.08s/it]
loss=0.023| sh degree=0| :  23%|██▎       | 457/2000 [05:16<27:40,  1.08s/it]
loss=0.023| sh degree=0| :  23%|██▎       | 458/2000 [05:16<20:24,  1.26it/s]
loss=0.044| sh degree=0| :  23%|██▎       | 458/2000 [05:17<20:24,  1.26it/s]
loss=0.044| sh degree=0| :  23%|██▎       | 459/2000 [05:17<15:21,  1.67it/s]
loss=0.044| sh degree=0| :  23%|██▎       | 459/2000 [05:17<15:21,  1.67it/s]
loss=0.044| sh degree=0| :  23%|██▎       | 460/2000 [05:17<11:49,  2.17it/s]
loss=0.023| sh degree=0| :  23%|██▎       | 460/2000 [05:19<11:49,  2.17it/s]
loss=0.023| sh degree=0| :  23%|██▎       | 461/2000 [05:19<24:00,  1.07it/s]
loss=0.027| sh degree=0| :  23%|██▎       | 461/2000 [05:19<24:00,  1.07it/s]
loss=0.027| sh degree=0| :  23%|██▎       | 462/2000 [05:19<17:50,  1.44it/s]
loss=0.014| sh degree=0| :  23%|██▎       | 462/2000 [05:19<17:50,  1.44it/s]
loss=0.014| sh degree=0| :  23%|██▎       | 463/2000 [05:19<13:28,  1.90it/s]
loss=0.012| sh degree=0| :  23%|██▎       | 463/2000 [05:19<13:28,  1.90it/s]
loss=0.012| sh degree=0| :  23%|██▎       | 464/2000 [05:19<10:20,  2.47it/s]
loss=0.011| sh degree=0| :  23%|██▎       | 464/2000 [05:22<10:20,  2.47it/s]
loss=0.011| sh degree=0| :  23%|██▎       | 465/2000 [05:22<27:54,  1.09s/it]
loss=0.023| sh degree=0| :  23%|██▎       | 465/2000 [05:22<27:54,  1.09s/it]
loss=0.023| sh degree=0| :  23%|██▎       | 466/2000 [05:22<20:32,  1.24it/s]
loss=0.019| sh degree=0| :  23%|██▎       | 466/2000 [05:22<20:32,  1.24it/s]
loss=0.019| sh degree=0| :  23%|██▎       | 467/2000 [05:22<15:17,  1.67it/s]
loss=0.023| sh degree=0| :  23%|██▎       | 467/2000 [05:22<15:17,  1.67it/s]
loss=0.023| sh degree=0| :  23%|██▎       | 468/2000 [05:22<11:45,  2.17it/s]
loss=0.044| sh degree=0| :  23%|██▎       | 468/2000 [05:24<11:45,  2.17it/s]
loss=0.044| sh degree=0| :  23%|██▎       | 469/2000 [05:24<23:43,  1.08it/s]
loss=0.027| sh degree=0| :  23%|██▎       | 469/2000 [05:24<23:43,  1.08it/s]
loss=0.027| sh degree=0| :  24%|██▎       | 470/2000 [05:24<17:38,  1.45it/s]
loss=0.044| sh degree=0| :  24%|██▎       | 470/2000 [05:25<17:38,  1.45it/s]
loss=0.044| sh degree=0| :  24%|██▎       | 471/2000 [05:25<13:25,  1.90it/s]
loss=0.014| sh degree=0| :  24%|██▎       | 471/2000 [05:25<13:25,  1.90it/s]
loss=0.014| sh degree=0| :  24%|██▎       | 472/2000 [05:25<10:23,  2.45it/s]
loss=0.019| sh degree=0| :  24%|██▎       | 472/2000 [05:27<10:23,  2.45it/s]
loss=0.019| sh degree=0| :  24%|██▎       | 473/2000 [05:27<27:36,  1.08s/it]
loss=0.044| sh degree=0| :  24%|██▎       | 473/2000 [05:27<27:36,  1.08s/it]
loss=0.044| sh degree=0| :  24%|██▎       | 474/2000 [05:27<20:22,  1.25it/s]
loss=0.014| sh degree=0| :  24%|██▎       | 474/2000 [05:28<20:22,  1.25it/s]
loss=0.014| sh degree=0| :  24%|██▍       | 475/2000 [05:28<15:13,  1.67it/s]
loss=0.011| sh degree=0| :  24%|██▍       | 475/2000 [05:28<15:13,  1.67it/s]
loss=0.011| sh degree=0| :  24%|██▍       | 476/2000 [05:28<11:31,  2.20it/s]
loss=0.023| sh degree=0| :  24%|██▍       | 476/2000 [05:30<11:31,  2.20it/s]
loss=0.023| sh degree=0| :  24%|██▍       | 477/2000 [05:30<24:17,  1.05it/s]
loss=0.027| sh degree=0| :  24%|██▍       | 477/2000 [05:30<24:17,  1.05it/s]
loss=0.027| sh degree=0| :  24%|██▍       | 478/2000 [05:30<18:02,  1.41it/s]
loss=0.044| sh degree=0| :  24%|██▍       | 478/2000 [05:30<18:02,  1.41it/s]
loss=0.044| sh degree=0| :  24%|██▍       | 479/2000 [05:30<13:44,  1.84it/s]
loss=0.023| sh degree=0| :  24%|██▍       | 479/2000 [05:30<13:44,  1.84it/s]
loss=0.023| sh degree=0| :  24%|██▍       | 480/2000 [05:30<10:41,  2.37it/s]
loss=0.027| sh degree=0| :  24%|██▍       | 480/2000 [05:33<10:41,  2.37it/s]
loss=0.027| sh degree=0| :  24%|██▍       | 481/2000 [05:33<28:21,  1.12s/it]
loss=0.014| sh degree=0| :  24%|██▍       | 481/2000 [05:33<28:21,  1.12s/it]
loss=0.014| sh degree=0| :  24%|██▍       | 482/2000 [05:33<20:47,  1.22it/s]
loss=0.011| sh degree=0| :  24%|██▍       | 482/2000 [05:33<20:47,  1.22it/s]
loss=0.011| sh degree=0| :  24%|██▍       | 483/2000 [05:33<15:25,  1.64it/s]
loss=0.044| sh degree=0| :  24%|██▍       | 483/2000 [05:33<15:25,  1.64it/s]
loss=0.044| sh degree=0| :  24%|██▍       | 484/2000 [05:33<11:49,  2.14it/s]
loss=0.023| sh degree=0| :  24%|██▍       | 484/2000 [05:35<11:49,  2.14it/s]
loss=0.023| sh degree=0| :  24%|██▍       | 485/2000 [05:35<23:42,  1.07it/s]
loss=0.019| sh degree=0| :  24%|██▍       | 485/2000 [05:36<23:42,  1.07it/s]
loss=0.019| sh degree=0| :  24%|██▍       | 486/2000 [05:36<17:27,  1.45it/s]
loss=0.023| sh degree=0| :  24%|██▍       | 486/2000 [05:36<17:27,  1.45it/s]
loss=0.023| sh degree=0| :  24%|██▍       | 487/2000 [05:36<13:13,  1.91it/s]
loss=0.044| sh degree=0| :  24%|██▍       | 487/2000 [05:36<13:13,  1.91it/s]
loss=0.044| sh degree=0| :  24%|██▍       | 488/2000 [05:36<10:17,  2.45it/s]
loss=0.011| sh degree=0| :  24%|██▍       | 488/2000 [05:38<10:17,  2.45it/s]
loss=0.011| sh degree=0| :  24%|██▍       | 489/2000 [05:38<27:08,  1.08s/it]
loss=0.044| sh degree=0| :  24%|██▍       | 489/2000 [05:39<27:08,  1.08s/it]
loss=0.044| sh degree=0| :  24%|██▍       | 490/2000 [05:39<20:04,  1.25it/s]
loss=0.023| sh degree=0| :  24%|██▍       | 490/2000 [05:39<20:04,  1.25it/s]
loss=0.023| sh degree=0| :  25%|██▍       | 491/2000 [05:39<15:06,  1.66it/s]
loss=0.019| sh degree=0| :  25%|██▍       | 491/2000 [05:39<15:06,  1.66it/s]
loss=0.019| sh degree=0| :  25%|██▍       | 492/2000 [05:39<11:25,  2.20it/s]
loss=0.027| sh degree=0| :  25%|██▍       | 492/2000 [05:41<11:25,  2.20it/s]
loss=0.027| sh degree=0| :  25%|██▍       | 493/2000 [05:41<23:18,  1.08it/s]
loss=0.023| sh degree=0| :  25%|██▍       | 493/2000 [05:41<23:18,  1.08it/s]
loss=0.023| sh degree=0| :  25%|██▍       | 494/2000 [05:41<17:19,  1.45it/s]
loss=0.014| sh degree=0| :  25%|██▍       | 494/2000 [05:41<17:19,  1.45it/s]
loss=0.014| sh degree=0| :  25%|██▍       | 495/2000 [05:41<13:05,  1.92it/s]
loss=0.044| sh degree=0| :  25%|██▍       | 495/2000 [05:41<13:05,  1.92it/s]
loss=0.044| sh degree=0| :  25%|██▍       | 496/2000 [05:41<10:13,  2.45it/s]
loss=0.022| sh degree=0| :  25%|██▍       | 496/2000 [05:44<10:13,  2.45it/s]
loss=0.022| sh degree=0| :  25%|██▍       | 497/2000 [05:44<27:14,  1.09s/it]
loss=0.027| sh degree=0| :  25%|██▍       | 497/2000 [05:44<27:14,  1.09s/it]
loss=0.027| sh degree=0| :  25%|██▍       | 498/2000 [05:44<20:02,  1.25it/s]
loss=0.019| sh degree=0| :  25%|██▍       | 498/2000 [05:44<20:02,  1.25it/s]
loss=0.019| sh degree=0| :  25%|██▍       | 499/2000 [05:44<14:52,  1.68it/s]
loss=0.011| sh degree=0| :  25%|██▍       | 499/2000 [05:44<14:52,  1.68it/s]
loss=0.011| sh degree=0| :  25%|██▌       | 500/2000 [05:44<11:16,  2.22it/s]
loss=0.044| sh degree=0| :  25%|██▌       | 500/2000 [05:46<11:16,  2.22it/s]
loss=0.044| sh degree=0| :  25%|██▌       | 501/2000 [05:46<23:46,  1.05it/s]
loss=0.023| sh degree=0| :  25%|██▌       | 501/2000 [05:47<23:46,  1.05it/s]
loss=0.023| sh degree=0| :  25%|██▌       | 502/2000 [05:47<17:39,  1.41it/s]
loss=0.044| sh degree=0| :  25%|██▌       | 502/2000 [05:47<17:39,  1.41it/s]
loss=0.044| sh degree=0| :  25%|██▌       | 503/2000 [05:47<13:25,  1.86it/s]
loss=0.014| sh degree=0| :  25%|██▌       | 503/2000 [05:47<13:25,  1.86it/s]
loss=0.014| sh degree=0| :  25%|██▌       | 504/2000 [05:47<10:22,  2.40it/s]
loss=0.022| sh degree=0| :  25%|██▌       | 504/2000 [05:50<10:22,  2.40it/s]
loss=0.022| sh degree=0| :  25%|██▌       | 505/2000 [05:50<27:29,  1.10s/it]
loss=0.027| sh degree=0| :  25%|██▌       | 505/2000 [05:50<27:29,  1.10s/it]
loss=0.027| sh degree=0| :  25%|██▌       | 506/2000 [05:50<20:14,  1.23it/s]
loss=0.044| sh degree=0| :  25%|██▌       | 506/2000 [05:50<20:14,  1.23it/s]
loss=0.044| sh degree=0| :  25%|██▌       | 507/2000 [05:50<15:12,  1.64it/s]
loss=0.023| sh degree=0| :  25%|██▌       | 507/2000 [05:50<15:12,  1.64it/s]
loss=0.023| sh degree=0| :  25%|██▌       | 508/2000 [05:50<11:37,  2.14it/s]
loss=0.014| sh degree=0| :  25%|██▌       | 508/2000 [05:52<11:37,  2.14it/s]
loss=0.014| sh degree=0| :  25%|██▌       | 509/2000 [05:52<23:18,  1.07it/s]
loss=0.012| sh degree=0| :  25%|██▌       | 509/2000 [05:52<23:18,  1.07it/s]
loss=0.012| sh degree=0| :  26%|██▌       | 510/2000 [05:52<17:13,  1.44it/s]
loss=0.044| sh degree=0| :  26%|██▌       | 510/2000 [05:52<17:13,  1.44it/s]
loss=0.044| sh degree=0| :  26%|██▌       | 511/2000 [05:52<13:06,  1.89it/s]
loss=0.019| sh degree=0| :  26%|██▌       | 511/2000 [05:52<13:06,  1.89it/s]
loss=0.019| sh degree=0| :  26%|██▌       | 512/2000 [05:52<10:03,  2.46it/s]
loss=0.022| sh degree=0| :  26%|██▌       | 512/2000 [05:55<10:03,  2.46it/s]
loss=0.022| sh degree=0| :  26%|██▌       | 513/2000 [05:55<27:10,  1.10s/it]
loss=0.044| sh degree=0| :  26%|██▌       | 513/2000 [05:55<27:10,  1.10s/it]
loss=0.044| sh degree=0| :  26%|██▌       | 514/2000 [05:55<20:04,  1.23it/s]
loss=0.014| sh degree=0| :  26%|██▌       | 514/2000 [05:55<20:04,  1.23it/s]
loss=0.014| sh degree=0| :  26%|██▌       | 515/2000 [05:55<14:58,  1.65it/s]
loss=0.012| sh degree=0| :  26%|██▌       | 515/2000 [05:56<14:58,  1.65it/s]
loss=0.012| sh degree=0| :  26%|██▌       | 516/2000 [05:56<11:20,  2.18it/s]
loss=0.027| sh degree=0| :  26%|██▌       | 516/2000 [05:58<11:20,  2.18it/s]
loss=0.027| sh degree=0| :  26%|██▌       | 517/2000 [05:58<23:07,  1.07it/s]
loss=0.019| sh degree=0| :  26%|██▌       | 517/2000 [05:58<23:07,  1.07it/s]
loss=0.019| sh degree=0| :  26%|██▌       | 518/2000 [05:58<17:04,  1.45it/s]
loss=0.023| sh degree=0| :  26%|██▌       | 518/2000 [05:58<17:04,  1.45it/s]
loss=0.023| sh degree=0| :  26%|██▌       | 519/2000 [05:58<12:58,  1.90it/s]
loss=0.044| sh degree=0| :  26%|██▌       | 519/2000 [05:58<12:58,  1.90it/s]
loss=0.044| sh degree=0| :  26%|██▌       | 520/2000 [05:58<10:07,  2.44it/s]
loss=0.044| sh degree=0| :  26%|██▌       | 520/2000 [06:01<10:07,  2.44it/s]
loss=0.044| sh degree=0| :  26%|██▌       | 521/2000 [06:01<26:29,  1.07s/it]
loss=0.019| sh degree=0| :  26%|██▌       | 521/2000 [06:01<26:29,  1.07s/it]
loss=0.019| sh degree=0| :  26%|██▌       | 522/2000 [06:01<19:24,  1.27it/s]
loss=0.043| sh degree=0| :  26%|██▌       | 522/2000 [06:01<19:24,  1.27it/s]
loss=0.043| sh degree=0| :  26%|██▌       | 523/2000 [06:01<14:37,  1.68it/s]
loss=0.027| sh degree=0| :  26%|██▌       | 523/2000 [06:01<14:37,  1.68it/s]
loss=0.027| sh degree=0| :  26%|██▌       | 524/2000 [06:01<11:13,  2.19it/s]
loss=0.023| sh degree=0| :  26%|██▌       | 524/2000 [06:03<11:13,  2.19it/s]
loss=0.023| sh degree=0| :  26%|██▋       | 525/2000 [06:03<23:11,  1.06it/s]
loss=0.011| sh degree=0| :  26%|██▋       | 525/2000 [06:03<23:11,  1.06it/s]
loss=0.011| sh degree=0| :  26%|██▋       | 526/2000 [06:03<17:06,  1.44it/s]
loss=0.023| sh degree=0| :  26%|██▋       | 526/2000 [06:03<17:06,  1.44it/s]
loss=0.023| sh degree=0| :  26%|██▋       | 527/2000 [06:03<12:57,  1.89it/s]
loss=0.014| sh degree=0| :  26%|██▋       | 527/2000 [06:03<12:57,  1.89it/s]
loss=0.014| sh degree=0| :  26%|██▋       | 528/2000 [06:03<10:01,  2.45it/s]
loss=0.014| sh degree=0| :  26%|██▋       | 528/2000 [06:06<10:01,  2.45it/s]
loss=0.014| sh degree=0| :  26%|██▋       | 529/2000 [06:06<26:12,  1.07s/it]
loss=0.027| sh degree=0| :  26%|██▋       | 529/2000 [06:06<26:12,  1.07s/it]
loss=0.027| sh degree=0| :  26%|██▋       | 530/2000 [06:06<19:20,  1.27it/s]
loss=0.023| sh degree=0| :  26%|██▋       | 530/2000 [06:06<19:20,  1.27it/s]
loss=0.023| sh degree=0| :  27%|██▋       | 531/2000 [06:06<14:32,  1.68it/s]
loss=0.023| sh degree=0| :  27%|██▋       | 531/2000 [06:06<14:32,  1.68it/s]
loss=0.023| sh degree=0| :  27%|██▋       | 532/2000 [06:06<11:08,  2.20it/s]
loss=0.044| sh degree=0| :  27%|██▋       | 532/2000 [06:09<11:08,  2.20it/s]
loss=0.044| sh degree=0| :  27%|██▋       | 533/2000 [06:09<23:37,  1.04it/s]
loss=0.019| sh degree=0| :  27%|██▋       | 533/2000 [06:09<23:37,  1.04it/s]
loss=0.019| sh degree=0| :  27%|██▋       | 534/2000 [06:09<17:24,  1.40it/s]
loss=0.044| sh degree=0| :  27%|██▋       | 534/2000 [06:09<17:24,  1.40it/s]
loss=0.044| sh degree=0| :  27%|██▋       | 535/2000 [06:09<13:13,  1.85it/s]
loss=0.012| sh degree=0| :  27%|██▋       | 535/2000 [06:09<13:13,  1.85it/s]
loss=0.012| sh degree=0| :  27%|██▋       | 536/2000 [06:09<10:08,  2.41it/s]
loss=0.014| sh degree=0| :  27%|██▋       | 536/2000 [06:12<10:08,  2.41it/s]
loss=0.014| sh degree=0| :  27%|██▋       | 537/2000 [06:12<27:19,  1.12s/it]
loss=0.027| sh degree=0| :  27%|██▋       | 537/2000 [06:12<27:19,  1.12s/it]
loss=0.027| sh degree=0| :  27%|██▋       | 538/2000 [06:12<20:05,  1.21it/s]
loss=0.023| sh degree=0| :  27%|██▋       | 538/2000 [06:12<20:05,  1.21it/s]
loss=0.023| sh degree=0| :  27%|██▋       | 539/2000 [06:12<15:01,  1.62it/s]
loss=0.044| sh degree=0| :  27%|██▋       | 539/2000 [06:12<15:01,  1.62it/s]
loss=0.044| sh degree=0| :  27%|██▋       | 540/2000 [06:12<11:32,  2.11it/s]
loss=0.019| sh degree=0| :  27%|██▋       | 540/2000 [06:14<11:32,  2.11it/s]
loss=0.019| sh degree=0| :  27%|██▋       | 541/2000 [06:14<22:51,  1.06it/s]
loss=0.044| sh degree=0| :  27%|██▋       | 541/2000 [06:14<22:51,  1.06it/s]
loss=0.044| sh degree=0| :  27%|██▋       | 542/2000 [06:14<17:01,  1.43it/s]
loss=0.022| sh degree=0| :  27%|██▋       | 542/2000 [06:14<17:01,  1.43it/s]
loss=0.022| sh degree=0| :  27%|██▋       | 543/2000 [06:14<12:53,  1.88it/s]
loss=0.012| sh degree=0| :  27%|██▋       | 543/2000 [06:15<12:53,  1.88it/s]
loss=0.012| sh degree=0| :  27%|██▋       | 544/2000 [06:15<09:53,  2.45it/s]
loss=0.022| sh degree=0| :  27%|██▋       | 544/2000 [06:17<09:53,  2.45it/s]
loss=0.022| sh degree=0| :  27%|██▋       | 545/2000 [06:17<26:02,  1.07s/it]
loss=0.044| sh degree=0| :  27%|██▋       | 545/2000 [06:17<26:02,  1.07s/it]
loss=0.044| sh degree=0| :  27%|██▋       | 546/2000 [06:17<19:15,  1.26it/s]
loss=0.012| sh degree=0| :  27%|██▋       | 546/2000 [06:18<19:15,  1.26it/s]
loss=0.012| sh degree=0| :  27%|██▋       | 547/2000 [06:18<14:20,  1.69it/s]
loss=0.023| sh degree=0| :  27%|██▋       | 547/2000 [06:18<14:20,  1.69it/s]
loss=0.023| sh degree=0| :  27%|██▋       | 548/2000 [06:18<10:59,  2.20it/s]
loss=0.019| sh degree=0| :  27%|██▋       | 548/2000 [06:20<10:59,  2.20it/s]
loss=0.019| sh degree=0| :  27%|██▋       | 549/2000 [06:20<22:37,  1.07it/s]
loss=0.027| sh degree=0| :  27%|██▋       | 549/2000 [06:20<22:37,  1.07it/s]
loss=0.027| sh degree=0| :  28%|██▊       | 550/2000 [06:20<16:49,  1.44it/s]
loss=0.014| sh degree=0| :  28%|██▊       | 550/2000 [06:20<16:49,  1.44it/s]
loss=0.014| sh degree=0| :  28%|██▊       | 551/2000 [06:20<12:42,  1.90it/s]
loss=0.044| sh degree=0| :  28%|██▊       | 551/2000 [06:20<12:42,  1.90it/s]
loss=0.044| sh degree=0| :  28%|██▊       | 552/2000 [06:20<09:54,  2.44it/s]
loss=0.014| sh degree=0| :  28%|██▊       | 552/2000 [06:23<09:54,  2.44it/s]
loss=0.014| sh degree=0| :  28%|██▊       | 553/2000 [06:23<26:23,  1.09s/it]
loss=0.022| sh degree=0| :  28%|██▊       | 553/2000 [06:23<26:23,  1.09s/it]
loss=0.022| sh degree=0| :  28%|██▊       | 554/2000 [06:23<19:26,  1.24it/s]
loss=0.044| sh degree=0| :  28%|██▊       | 554/2000 [06:23<19:26,  1.24it/s]
loss=0.044| sh degree=0| :  28%|██▊       | 555/2000 [06:23<14:36,  1.65it/s]
loss=0.027| sh degree=0| :  28%|██▊       | 555/2000 [06:23<14:36,  1.65it/s]
loss=0.027| sh degree=0| :  28%|██▊       | 556/2000 [06:23<11:11,  2.15it/s]
loss=0.023| sh degree=0| :  28%|██▊       | 556/2000 [06:25<11:11,  2.15it/s]
loss=0.023| sh degree=0| :  28%|██▊       | 557/2000 [06:25<22:30,  1.07it/s]
loss=0.044| sh degree=0| :  28%|██▊       | 557/2000 [06:25<22:30,  1.07it/s]
loss=0.044| sh degree=0| :  28%|██▊       | 558/2000 [06:25<16:45,  1.43it/s]
loss=0.011| sh degree=0| :  28%|██▊       | 558/2000 [06:25<16:45,  1.43it/s]
loss=0.011| sh degree=0| :  28%|██▊       | 559/2000 [06:26<12:33,  1.91it/s]
loss=0.019| sh degree=0| :  28%|██▊       | 559/2000 [06:26<12:33,  1.91it/s]
loss=0.019| sh degree=0| :  28%|██▊       | 560/2000 [06:26<09:36,  2.50it/s]
loss=0.044| sh degree=0| :  28%|██▊       | 560/2000 [06:28<09:36,  2.50it/s]
loss=0.044| sh degree=0| :  28%|██▊       | 561/2000 [06:28<26:09,  1.09s/it]
loss=0.043| sh degree=0| :  28%|██▊       | 561/2000 [06:28<26:09,  1.09s/it]
loss=0.043| sh degree=0| :  28%|██▊       | 562/2000 [06:28<19:19,  1.24it/s]
loss=0.014| sh degree=0| :  28%|██▊       | 562/2000 [06:29<19:19,  1.24it/s]
loss=0.014| sh degree=0| :  28%|██▊       | 563/2000 [06:29<14:26,  1.66it/s]
loss=0.027| sh degree=0| :  28%|██▊       | 563/2000 [06:29<14:26,  1.66it/s]
loss=0.027| sh degree=0| :  28%|██▊       | 564/2000 [06:29<11:04,  2.16it/s]
loss=0.023| sh degree=0| :  28%|██▊       | 564/2000 [06:31<11:04,  2.16it/s]
loss=0.023| sh degree=0| :  28%|██▊       | 565/2000 [06:31<22:15,  1.07it/s]
loss=0.011| sh degree=0| :  28%|██▊       | 565/2000 [06:31<22:15,  1.07it/s]
loss=0.011| sh degree=0| :  28%|██▊       | 566/2000 [06:31<16:24,  1.46it/s]
loss=0.023| sh degree=0| :  28%|██▊       | 566/2000 [06:31<16:24,  1.46it/s]
loss=0.023| sh degree=0| :  28%|██▊       | 567/2000 [06:31<12:25,  1.92it/s]
loss=0.019| sh degree=0| :  28%|██▊       | 567/2000 [06:31<12:25,  1.92it/s]
loss=0.019| sh degree=0| :  28%|██▊       | 568/2000 [06:31<09:30,  2.51it/s]
loss=0.014| sh degree=0| :  28%|██▊       | 568/2000 [06:34<09:30,  2.51it/s]
loss=0.014| sh degree=0| :  28%|██▊       | 569/2000 [06:34<25:51,  1.08s/it]
loss=0.023| sh degree=0| :  28%|██▊       | 569/2000 [06:34<25:51,  1.08s/it]
loss=0.023| sh degree=0| :  28%|██▊       | 570/2000 [06:34<19:02,  1.25it/s]
loss=0.044| sh degree=0| :  28%|██▊       | 570/2000 [06:34<19:02,  1.25it/s]
loss=0.044| sh degree=0| :  29%|██▊       | 571/2000 [06:34<14:19,  1.66it/s]
loss=0.023| sh degree=0| :  29%|██▊       | 571/2000 [06:34<14:19,  1.66it/s]
loss=0.023| sh degree=0| :  29%|██▊       | 572/2000 [06:34<10:59,  2.17it/s]
loss=0.019| sh degree=0| :  29%|██▊       | 572/2000 [06:36<10:59,  2.17it/s]
loss=0.019| sh degree=0| :  29%|██▊       | 573/2000 [06:36<22:29,  1.06it/s]
loss=0.043| sh degree=0| :  29%|██▊       | 573/2000 [06:36<22:29,  1.06it/s]
loss=0.043| sh degree=0| :  29%|██▊       | 574/2000 [06:36<16:45,  1.42it/s]
loss=0.027| sh degree=0| :  29%|██▊       | 574/2000 [06:37<16:45,  1.42it/s]
loss=0.027| sh degree=0| :  29%|██▉       | 575/2000 [06:37<12:41,  1.87it/s]
loss=0.012| sh degree=0| :  29%|██▉       | 575/2000 [06:37<12:41,  1.87it/s]
loss=0.012| sh degree=0| :  29%|██▉       | 576/2000 [06:37<09:44,  2.43it/s]
loss=0.014| sh degree=0| :  29%|██▉       | 576/2000 [06:39<09:44,  2.43it/s]
loss=0.014| sh degree=0| :  29%|██▉       | 577/2000 [06:39<26:06,  1.10s/it]
loss=0.027| sh degree=0| :  29%|██▉       | 577/2000 [06:40<26:06,  1.10s/it]
loss=0.027| sh degree=0| :  29%|██▉       | 578/2000 [06:40<19:13,  1.23it/s]
loss=0.043| sh degree=0| :  29%|██▉       | 578/2000 [06:40<19:13,  1.23it/s]
loss=0.043| sh degree=0| :  29%|██▉       | 579/2000 [06:40<14:27,  1.64it/s]
loss=0.019| sh degree=0| :  29%|██▉       | 579/2000 [06:40<14:27,  1.64it/s]
loss=0.019| sh degree=0| :  29%|██▉       | 580/2000 [06:40<10:56,  2.16it/s]
loss=0.011| sh degree=0| :  29%|██▉       | 580/2000 [06:42<10:56,  2.16it/s]
loss=0.011| sh degree=0| :  29%|██▉       | 581/2000 [06:42<22:05,  1.07it/s]
loss=0.044| sh degree=0| :  29%|██▉       | 581/2000 [06:42<22:05,  1.07it/s]
loss=0.044| sh degree=0| :  29%|██▉       | 582/2000 [06:42<16:25,  1.44it/s]
loss=0.023| sh degree=0| :  29%|██▉       | 582/2000 [06:42<16:25,  1.44it/s]
