# seq_1_frame_185 on GPU 1, started 2026-04-28 23:42:08
# cmd: /home/adnan/.conda/envs/radarsplat/bin/python -m baselines.radarsplat.runner.run_radarsplat_scene --scene seq_1_frame_185 --data-root /home/adnan/Desktop/mm3DGS/baselines/radarsplat/data_radarsplat --result-root /home/adnan/Desktop/mm3DGS/baselines/radarsplat/upstream_results --out-dir /home/adnan/Desktop/mm3DGS/baselines/radarsplat/results/seq_1_frame_185 --max-steps 2000 --init-num-pts 20000
Start experiment: seq_1_frame_185_frame_0_9_20260428_234211
[Parser] 9 images, taken by 1 cameras.
overwrite use_polar with cfg
Scene scale: 35.83156306755453
Model initialized. Number of GS: 20000
  0%|          | 0/2000 [00:00<?, ?it/s]/home/adnan/.conda/envs/radarsplat/lib/python3.9/site-packages/torch/utils/cpp_extension.py:28: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
loss=0.555| sh degree=0| :   0%|          | 0/2000 [00:02<?, ?it/s]
loss=0.029| sh degree=0| :  20%|█▉        | 393/2000 [02:51<13:26,  1.99it/s]
loss=0.029| sh degree=0| :  20%|█▉        | 393/2000 [02:51<13:26,  1.99it/s]
loss=0.029| sh degree=0| :  20%|█▉        | 395/2000 [02:51<10:05,  2.65it/s]
loss=0.030| sh degree=0| :  20%|█▉        | 395/2000 [02:51<10:05,  2.65it/s]
loss=0.036| sh degree=0| :  20%|█▉        | 395/2000 [02:52<10:05,  2.65it/s]
loss=0.036| sh degree=0| :  20%|█▉        | 397/2000 [02:52<12:29,  2.14it/s]
loss=0.035| sh degree=0| :  20%|█▉        | 397/2000 [02:52<12:29,  2.14it/s]
loss=0.050| sh degree=0| :  20%|█▉        | 397/2000 [02:52<12:29,  2.14it/s]
loss=0.050| sh degree=0| :  20%|█▉        | 399/2000 [02:52<09:28,  2.81it/s]
loss=0.022| sh degree=0| :  20%|█▉        | 399/2000 [02:52<09:28,  2.81it/s]
loss=0.022| sh degree=0| :  20%|██        | 400/2000 [02:52<08:24,  3.17it/s]
loss=0.029| sh degree=0| :  20%|██        | 400/2000 [02:54<08:24,  3.17it/s]
loss=0.029| sh degree=0| :  20%|██        | 401/2000 [02:54<15:40,  1.70it/s]
loss=0.036| sh degree=0| :  20%|██        | 401/2000 [02:54<15:40,  1.70it/s]
loss=0.035| sh degree=0| :  20%|██        | 401/2000 [02:54<15:40,  1.70it/s]
loss=0.035| sh degree=0| :  20%|██        | 403/2000 [02:54<10:47,  2.47it/s]
loss=0.022| sh degree=0| :  20%|██        | 403/2000 [02:54<10:47,  2.47it/s]
loss=0.022| sh degree=0| :  20%|██        | 404/2000 [02:54<09:15,  2.87it/s]
loss=0.050| sh degree=0| :  20%|██        | 404/2000 [02:56<09:15,  2.87it/s]
loss=0.050| sh degree=0| :  20%|██        | 405/2000 [02:56<14:22,  1.85it/s]
loss=0.029| sh degree=0| :  20%|██        | 405/2000 [02:56<14:22,  1.85it/s]
loss=0.047| sh degree=0| :  20%|██        | 405/2000 [02:56<14:22,  1.85it/s]
loss=0.047| sh degree=0| :  20%|██        | 407/2000 [02:56<09:36,  2.76it/s]
loss=0.030| sh degree=0| :  20%|██        | 407/2000 [02:56<09:36,  2.76it/s]
loss=0.029| sh degree=0| :  20%|██        | 407/2000 [02:57<09:36,  2.76it/s]
loss=0.029| sh degree=0| :  20%|██        | 409/2000 [02:57<14:41,  1.81it/s]
loss=0.029| sh degree=0| :  20%|██        | 409/2000 [02:58<14:41,  1.81it/s]
loss=0.050| sh degree=0| :  20%|██        | 409/2000 [02:58<14:41,  1.81it/s]
loss=0.050| sh degree=0| :  21%|██        | 411/2000 [02:58<10:26,  2.54it/s]
loss=0.035| sh degree=0| :  21%|██        | 411/2000 [02:58<10:26,  2.54it/s]
loss=0.047| sh degree=0| :  21%|██        | 411/2000 [02:59<10:26,  2.54it/s]
loss=0.047| sh degree=0| :  21%|██        | 413/2000 [02:59<12:17,  2.15it/s]
loss=0.030| sh degree=0| :  21%|██        | 413/2000 [02:59<12:17,  2.15it/s]
loss=0.036| sh degree=0| :  21%|██        | 413/2000 [02:59<12:17,  2.15it/s]
loss=0.036| sh degree=0| :  21%|██        | 415/2000 [02:59<09:05,  2.91it/s]
loss=0.022| sh degree=0| :  21%|██        | 415/2000 [02:59<09:05,  2.91it/s]
loss=0.022| sh degree=0| :  21%|██        | 416/2000 [02:59<08:01,  3.29it/s]
loss=0.030| sh degree=0| :  21%|██        | 416/2000 [03:01<08:01,  3.29it/s]
loss=0.030| sh degree=0| :  21%|██        | 417/2000 [03:01<15:11,  1.74it/s]
loss=0.035| sh degree=0| :  21%|██        | 417/2000 [03:01<15:11,  1.74it/s]
loss=0.035| sh degree=0| :  21%|██        | 418/2000 [03:01<12:24,  2.12it/s]
loss=0.029| sh degree=0| :  21%|██        | 418/2000 [03:01<12:24,  2.12it/s]
loss=0.022| sh degree=0| :  21%|██        | 418/2000 [03:01<12:24,  2.12it/s]
loss=0.022| sh degree=0| :  21%|██        | 420/2000 [03:01<08:38,  3.05it/s]
loss=0.050| sh degree=0| :  21%|██        | 420/2000 [03:02<08:38,  3.05it/s]
loss=0.050| sh degree=0| :  21%|██        | 421/2000 [03:02<13:18,  1.98it/s]
loss=0.029| sh degree=0| :  21%|██        | 421/2000 [03:02<13:18,  1.98it/s]
loss=0.047| sh degree=0| :  21%|██        | 421/2000 [03:02<13:18,  1.98it/s]
loss=0.047| sh degree=0| :  21%|██        | 423/2000 [03:02<09:02,  2.91it/s]
loss=0.036| sh degree=0| :  21%|██        | 423/2000 [03:03<09:02,  2.91it/s]
loss=0.028| sh degree=0| :  21%|██        | 423/2000 [03:04<09:02,  2.91it/s]
loss=0.028| sh degree=0| :  21%|██▏       | 425/2000 [03:04<13:34,  1.93it/s]
loss=0.050| sh degree=0| :  21%|██▏       | 425/2000 [03:04<13:34,  1.93it/s]
loss=0.030| sh degree=0| :  21%|██▏       | 425/2000 [03:04<13:34,  1.93it/s]
loss=0.030| sh degree=0| :  21%|██▏       | 427/2000 [03:04<09:47,  2.68it/s]
loss=0.035| sh degree=0| :  21%|██▏       | 427/2000 [03:04<09:47,  2.68it/s]
loss=0.036| sh degree=0| :  21%|██▏       | 427/2000 [03:06<09:47,  2.68it/s]
loss=0.036| sh degree=0| :  21%|██▏       | 429/2000 [03:06<12:03,  2.17it/s]
loss=0.047| sh degree=0| :  21%|██▏       | 429/2000 [03:06<12:03,  2.17it/s]
loss=0.029| sh degree=0| :  21%|██▏       | 429/2000 [03:06<12:03,  2.17it/s]
loss=0.029| sh degree=0| :  22%|██▏       | 431/2000 [03:06<08:57,  2.92it/s]
loss=0.022| sh degree=0| :  22%|██▏       | 431/2000 [03:06<08:57,  2.92it/s]
loss=0.022| sh degree=0| :  22%|██▏       | 432/2000 [03:06<07:55,  3.30it/s]
loss=0.022| sh degree=0| :  22%|██▏       | 432/2000 [03:07<07:55,  3.30it/s]
loss=0.022| sh degree=0| :  22%|██▏       | 433/2000 [03:07<15:05,  1.73it/s]
loss=0.029| sh degree=0| :  22%|██▏       | 433/2000 [03:08<15:05,  1.73it/s]
loss=0.047| sh degree=0| :  22%|██▏       | 433/2000 [03:08<15:05,  1.73it/s]
loss=0.047| sh degree=0| :  22%|██▏       | 435/2000 [03:08<10:22,  2.52it/s]
loss=0.029| sh degree=0| :  22%|██▏       | 435/2000 [03:08<10:22,  2.52it/s]
loss=0.036| sh degree=0| :  22%|██▏       | 435/2000 [03:09<10:22,  2.52it/s]
loss=0.036| sh degree=0| :  22%|██▏       | 437/2000 [03:09<12:17,  2.12it/s]
loss=0.030| sh degree=0| :  22%|██▏       | 437/2000 [03:09<12:17,  2.12it/s]
loss=0.035| sh degree=0| :  22%|██▏       | 437/2000 [03:09<12:17,  2.12it/s]
loss=0.035| sh degree=0| :  22%|██▏       | 439/2000 [03:09<09:00,  2.89it/s]
loss=0.050| sh degree=0| :  22%|██▏       | 439/2000 [03:09<09:00,  2.89it/s]
loss=0.029| sh degree=0| :  22%|██▏       | 439/2000 [03:11<09:00,  2.89it/s]
loss=0.029| sh degree=0| :  22%|██▏       | 441/2000 [03:11<13:25,  1.94it/s]
loss=0.029| sh degree=0| :  22%|██▏       | 441/2000 [03:11<13:25,  1.94it/s]
loss=0.035| sh degree=0| :  22%|██▏       | 441/2000 [03:11<13:25,  1.94it/s]
loss=0.035| sh degree=0| :  22%|██▏       | 443/2000 [03:11<09:53,  2.62it/s]
loss=0.030| sh degree=0| :  22%|██▏       | 443/2000 [03:11<09:53,  2.62it/s]
loss=0.047| sh degree=0| :  22%|██▏       | 443/2000 [03:12<09:53,  2.62it/s]
loss=0.047| sh degree=0| :  22%|██▏       | 445/2000 [03:12<11:55,  2.17it/s]
loss=0.036| sh degree=0| :  22%|██▏       | 445/2000 [03:12<11:55,  2.17it/s]
loss=0.022| sh degree=0| :  22%|██▏       | 445/2000 [03:12<11:55,  2.17it/s]
loss=0.022| sh degree=0| :  22%|██▏       | 447/2000 [03:12<09:04,  2.85it/s]
loss=0.050| sh degree=0| :  22%|██▏       | 447/2000 [03:13<09:04,  2.85it/s]
loss=0.047| sh degree=0| :  22%|██▏       | 447/2000 [03:14<09:04,  2.85it/s]
loss=0.047| sh degree=0| :  22%|██▏       | 449/2000 [03:14<13:20,  1.94it/s]
loss=0.029| sh degree=0| :  22%|██▏       | 449/2000 [03:14<13:20,  1.94it/s]
loss=0.022| sh degree=0| :  22%|██▏       | 449/2000 [03:15<13:20,  1.94it/s]
loss=0.022| sh degree=0| :  23%|██▎       | 451/2000 [03:15<10:10,  2.54it/s]
loss=0.030| sh degree=0| :  23%|██▎       | 451/2000 [03:15<10:10,  2.54it/s]
loss=0.036| sh degree=0| :  23%|██▎       | 451/2000 [03:16<10:10,  2.54it/s]
loss=0.036| sh degree=0| :  23%|██▎       | 453/2000 [03:16<11:36,  2.22it/s]
loss=0.035| sh degree=0| :  23%|██▎       | 453/2000 [03:16<11:36,  2.22it/s]
loss=0.029| sh degree=0| :  23%|██▎       | 453/2000 [03:16<11:36,  2.22it/s]
loss=0.029| sh degree=0| :  23%|██▎       | 455/2000 [03:16<08:46,  2.93it/s]
loss=0.050| sh degree=0| :  23%|██▎       | 455/2000 [03:16<08:46,  2.93it/s]
loss=0.050| sh degree=0| :  23%|██▎       | 455/2000 [03:18<08:46,  2.93it/s]
loss=0.050| sh degree=0| :  23%|██▎       | 457/2000 [03:18<12:50,  2.00it/s]
loss=0.029| sh degree=0| :  23%|██▎       | 457/2000 [03:18<12:50,  2.00it/s]
loss=0.035| sh degree=0| :  23%|██▎       | 457/2000 [03:18<12:50,  2.00it/s]
loss=0.035| sh degree=0| :  23%|██▎       | 459/2000 [03:18<09:42,  2.64it/s]
loss=0.021| sh degree=0| :  23%|██▎       | 459/2000 [03:18<09:42,  2.64it/s]
loss=0.021| sh degree=0| :  23%|██▎       | 460/2000 [03:18<08:34,  2.99it/s]
loss=0.029| sh degree=0| :  23%|██▎       | 460/2000 [03:19<08:34,  2.99it/s]
loss=0.029| sh degree=0| :  23%|██▎       | 461/2000 [03:19<12:49,  2.00it/s]
loss=0.030| sh degree=0| :  23%|██▎       | 461/2000 [03:19<12:49,  2.00it/s]
loss=0.030| sh degree=0| :  23%|██▎       | 462/2000 [03:19<10:31,  2.43it/s]
loss=0.036| sh degree=0| :  23%|██▎       | 462/2000 [03:19<10:31,  2.43it/s]
loss=0.047| sh degree=0| :  23%|██▎       | 462/2000 [03:19<10:31,  2.43it/s]
loss=0.047| sh degree=0| :  23%|██▎       | 464/2000 [03:19<07:17,  3.51it/s]
loss=0.047| sh degree=0| :  23%|██▎       | 464/2000 [03:21<07:17,  3.51it/s]
loss=0.047| sh degree=0| :  23%|██▎       | 465/2000 [03:21<14:44,  1.74it/s]
loss=0.029| sh degree=0| :  23%|██▎       | 465/2000 [03:21<14:44,  1.74it/s]
loss=0.050| sh degree=0| :  23%|██▎       | 465/2000 [03:21<14:44,  1.74it/s]
loss=0.050| sh degree=0| :  23%|██▎       | 467/2000 [03:21<09:58,  2.56it/s]
loss=0.029| sh degree=0| :  23%|██▎       | 467/2000 [03:21<09:58,  2.56it/s]
loss=0.021| sh degree=0| :  23%|██▎       | 467/2000 [03:22<09:58,  2.56it/s]
loss=0.021| sh degree=0| :  23%|██▎       | 469/2000 [03:22<12:25,  2.05it/s]
loss=0.030| sh degree=0| :  23%|██▎       | 469/2000 [03:23<12:25,  2.05it/s]
loss=0.035| sh degree=0| :  23%|██▎       | 469/2000 [03:23<12:25,  2.05it/s]
loss=0.035| sh degree=0| :  24%|██▎       | 471/2000 [03:23<09:02,  2.82it/s]
loss=0.036| sh degree=0| :  24%|██▎       | 471/2000 [03:23<09:02,  2.82it/s]
loss=0.050| sh degree=0| :  24%|██▎       | 471/2000 [03:24<09:02,  2.82it/s]
loss=0.050| sh degree=0| :  24%|██▎       | 473/2000 [03:24<13:10,  1.93it/s]
loss=0.021| sh degree=0| :  24%|██▎       | 473/2000 [03:24<13:10,  1.93it/s]
loss=0.021| sh degree=0| :  24%|██▎       | 474/2000 [03:24<11:18,  2.25it/s]
loss=0.036| sh degree=0| :  24%|██▎       | 474/2000 [03:25<11:18,  2.25it/s]
loss=0.047| sh degree=0| :  24%|██▎       | 474/2000 [03:25<11:18,  2.25it/s]
loss=0.047| sh degree=0| :  24%|██▍       | 476/2000 [03:25<08:07,  3.13it/s]
loss=0.029| sh degree=0| :  24%|██▍       | 476/2000 [03:26<08:07,  3.13it/s]
loss=0.029| sh degree=0| :  24%|██▍       | 477/2000 [03:26<12:28,  2.04it/s]
loss=0.030| sh degree=0| :  24%|██▍       | 477/2000 [03:26<12:28,  2.04it/s]
loss=0.035| sh degree=0| :  24%|██▍       | 477/2000 [03:26<12:28,  2.04it/s]
loss=0.035| sh degree=0| :  24%|██▍       | 479/2000 [03:26<08:48,  2.88it/s]
loss=0.029| sh degree=0| :  24%|██▍       | 479/2000 [03:26<08:48,  2.88it/s]
loss=0.030| sh degree=0| :  24%|██▍       | 479/2000 [03:28<08:48,  2.88it/s]
loss=0.030| sh degree=0| :  24%|██▍       | 481/2000 [03:28<13:27,  1.88it/s]
loss=0.036| sh degree=0| :  24%|██▍       | 481/2000 [03:28<13:27,  1.88it/s]
loss=0.047| sh degree=0| :  24%|██▍       | 481/2000 [03:28<13:27,  1.88it/s]
loss=0.047| sh degree=0| :  24%|██▍       | 483/2000 [03:28<09:45,  2.59it/s]
loss=0.021| sh degree=0| :  24%|██▍       | 483/2000 [03:28<09:45,  2.59it/s]
loss=0.021| sh degree=0| :  24%|██▍       | 484/2000 [03:28<08:30,  2.97it/s]
loss=0.029| sh degree=0| :  24%|██▍       | 484/2000 [03:29<08:30,  2.97it/s]
loss=0.029| sh degree=0| :  24%|██▍       | 485/2000 [03:29<12:41,  1.99it/s]
loss=0.050| sh degree=0| :  24%|██▍       | 485/2000 [03:29<12:41,  1.99it/s]
loss=0.029| sh degree=0| :  24%|██▍       | 485/2000 [03:29<12:41,  1.99it/s]
loss=0.029| sh degree=0| :  24%|██▍       | 487/2000 [03:29<08:40,  2.91it/s]
loss=0.035| sh degree=0| :  24%|██▍       | 487/2000 [03:29<08:40,  2.91it/s]
loss=0.047| sh degree=0| :  24%|██▍       | 487/2000 [03:31<08:40,  2.91it/s]
loss=0.047| sh degree=0| :  24%|██▍       | 489/2000 [03:31<13:22,  1.88it/s]
loss=0.021| sh degree=0| :  24%|██▍       | 489/2000 [03:31<13:22,  1.88it/s]
loss=0.021| sh degree=0| :  24%|██▍       | 490/2000 [03:31<11:20,  2.22it/s]
loss=0.029| sh degree=0| :  24%|██▍       | 490/2000 [03:31<11:20,  2.22it/s]
loss=0.050| sh degree=0| :  24%|██▍       | 490/2000 [03:31<11:20,  2.22it/s]
loss=0.050| sh degree=0| :  25%|██▍       | 492/2000 [03:31<07:58,  3.15it/s]
loss=0.030| sh degree=0| :  25%|██▍       | 492/2000 [03:33<07:58,  3.15it/s]
loss=0.030| sh degree=0| :  25%|██▍       | 493/2000 [03:33<12:26,  2.02it/s]
loss=0.029| sh degree=0| :  25%|██▍       | 493/2000 [03:33<12:26,  2.02it/s]
loss=0.036| sh degree=0| :  25%|██▍       | 493/2000 [03:33<12:26,  2.02it/s]
loss=0.036| sh degree=0| :  25%|██▍       | 495/2000 [03:33<08:36,  2.91it/s]
loss=0.035| sh degree=0| :  25%|██▍       | 495/2000 [03:33<08:36,  2.91it/s]
loss=0.029| sh degree=0| :  25%|██▍       | 495/2000 [03:35<08:36,  2.91it/s]
loss=0.029| sh degree=0| :  25%|██▍       | 497/2000 [03:35<13:11,  1.90it/s]
loss=0.029| sh degree=0| :  25%|██▍       | 497/2000 [03:35<13:11,  1.90it/s]
loss=0.050| sh degree=0| :  25%|██▍       | 497/2000 [03:35<13:11,  1.90it/s]
loss=0.050| sh degree=0| :  25%|██▍       | 499/2000 [03:35<09:33,  2.62it/s]
loss=0.047| sh degree=0| :  25%|██▍       | 499/2000 [03:35<09:33,  2.62it/s]
loss=0.035| sh degree=0| :  25%|██▍       | 499/2000 [03:36<09:33,  2.62it/s]
loss=0.035| sh degree=0| :  25%|██▌       | 501/2000 [03:36<11:53,  2.10it/s]
loss=0.029| sh degree=0| :  25%|██▌       | 501/2000 [03:36<11:53,  2.10it/s]
loss=0.022| sh degree=0| :  25%|██▌       | 501/2000 [03:36<11:53,  2.10it/s]
loss=0.022| sh degree=0| :  25%|██▌       | 503/2000 [03:36<09:02,  2.76it/s]
loss=0.036| sh degree=0| :  25%|██▌       | 503/2000 [03:36<09:02,  2.76it/s]
loss=0.029| sh degree=0| :  25%|██▌       | 503/2000 [03:38<09:02,  2.76it/s]
loss=0.029| sh degree=0| :  25%|██▌       | 505/2000 [03:38<12:52,  1.94it/s]
loss=0.029| sh degree=0| :  25%|██▌       | 505/2000 [03:38<12:52,  1.94it/s]
loss=0.035| sh degree=0| :  25%|██▌       | 505/2000 [03:38<12:52,  1.94it/s]
loss=0.035| sh degree=0| :  25%|██▌       | 507/2000 [03:38<09:37,  2.59it/s]
loss=0.029| sh degree=0| :  25%|██▌       | 507/2000 [03:38<09:37,  2.59it/s]
loss=0.036| sh degree=0| :  25%|██▌       | 507/2000 [03:39<09:37,  2.59it/s]
loss=0.036| sh degree=0| :  25%|██▌       | 509/2000 [03:39<11:27,  2.17it/s]
loss=0.047| sh degree=0| :  25%|██▌       | 509/2000 [03:40<11:27,  2.17it/s]
loss=0.022| sh degree=0| :  25%|██▌       | 509/2000 [03:40<11:27,  2.17it/s]
loss=0.022| sh degree=0| :  26%|██▌       | 511/2000 [03:40<08:49,  2.81it/s]
loss=0.050| sh degree=0| :  26%|██▌       | 511/2000 [03:40<08:49,  2.81it/s]
loss=0.028| sh degree=0| :  26%|██▌       | 511/2000 [03:41<08:49,  2.81it/s]
loss=0.028| sh degree=0| :  26%|██▌       | 513/2000 [03:41<12:34,  1.97it/s]
loss=0.022| sh degree=0| :  26%|██▌       | 513/2000 [03:42<12:34,  1.97it/s]
loss=0.022| sh degree=0| :  26%|██▌       | 514/2000 [03:42<10:54,  2.27it/s]
loss=0.036| sh degree=0| :  26%|██▌       | 514/2000 [03:42<10:54,  2.27it/s]
loss=0.047| sh degree=0| :  26%|██▌       | 514/2000 [03:42<10:54,  2.27it/s]
loss=0.047| sh degree=0| :  26%|██▌       | 516/2000 [03:42<07:56,  3.11it/s]
loss=0.030| sh degree=0| :  26%|██▌       | 516/2000 [03:43<07:56,  3.11it/s]
loss=0.030| sh degree=0| :  26%|██▌       | 517/2000 [03:43<11:58,  2.06it/s]
loss=0.050| sh degree=0| :  26%|██▌       | 517/2000 [03:43<11:58,  2.06it/s]
loss=0.029| sh degree=0| :  26%|██▌       | 517/2000 [03:43<11:58,  2.06it/s]
loss=0.029| sh degree=0| :  26%|██▌       | 519/2000 [03:43<08:27,  2.92it/s]
loss=0.035| sh degree=0| :  26%|██▌       | 519/2000 [03:43<08:27,  2.92it/s]
loss=0.035| sh degree=0| :  26%|██▌       | 520/2000 [03:43<07:14,  3.41it/s]
loss=0.035| sh degree=0| :  26%|██▌       | 520/2000 [03:45<07:14,  3.41it/s]
loss=0.035| sh degree=0| :  26%|██▌       | 521/2000 [03:45<14:37,  1.69it/s]
loss=0.050| sh degree=0| :  26%|██▌       | 521/2000 [03:45<14:37,  1.69it/s]
loss=0.021| sh degree=0| :  26%|██▌       | 521/2000 [03:45<14:37,  1.69it/s]
loss=0.021| sh degree=0| :  26%|██▌       | 523/2000 [03:45<09:54,  2.48it/s]
loss=0.030| sh degree=0| :  26%|██▌       | 523/2000 [03:45<09:54,  2.48it/s]
loss=0.029| sh degree=0| :  26%|██▌       | 523/2000 [03:46<09:54,  2.48it/s]
loss=0.029| sh degree=0| :  26%|██▋       | 525/2000 [03:46<11:46,  2.09it/s]
loss=0.047| sh degree=0| :  26%|██▋       | 525/2000 [03:46<11:46,  2.09it/s]
loss=0.028| sh degree=0| :  26%|██▋       | 525/2000 [03:46<11:46,  2.09it/s]
loss=0.028| sh degree=0| :  26%|██▋       | 527/2000 [03:46<08:31,  2.88it/s]
loss=0.036| sh degree=0| :  26%|██▋       | 527/2000 [03:46<08:31,  2.88it/s]
loss=0.036| sh degree=0| :  26%|██▋       | 527/2000 [03:48<08:31,  2.88it/s]
loss=0.036| sh degree=0| :  26%|██▋       | 529/2000 [03:48<12:32,  1.95it/s]
loss=0.030| sh degree=0| :  26%|██▋       | 529/2000 [03:48<12:32,  1.95it/s]
loss=0.029| sh degree=0| :  26%|██▋       | 529/2000 [03:48<12:32,  1.95it/s]
loss=0.029| sh degree=0| :  27%|██▋       | 531/2000 [03:48<09:10,  2.67it/s]
loss=0.029| sh degree=0| :  27%|██▋       | 531/2000 [03:48<09:10,  2.67it/s]
loss=0.035| sh degree=0| :  27%|██▋       | 531/2000 [03:50<09:10,  2.67it/s]
loss=0.035| sh degree=0| :  27%|██▋       | 533/2000 [03:50<11:11,  2.19it/s]
loss=0.050| sh degree=0| :  27%|██▋       | 533/2000 [03:50<11:11,  2.19it/s]
loss=0.021| sh degree=0| :  27%|██▋       | 533/2000 [03:50<11:11,  2.19it/s]
loss=0.021| sh degree=0| :  27%|██▋       | 535/2000 [03:50<08:31,  2.86it/s]
loss=0.047| sh degree=0| :  27%|██▋       | 535/2000 [03:50<08:31,  2.86it/s]
loss=0.035| sh degree=0| :  27%|██▋       | 535/2000 [03:51<08:31,  2.86it/s]
loss=0.035| sh degree=0| :  27%|██▋       | 537/2000 [03:51<12:21,  1.97it/s]
loss=0.029| sh degree=0| :  27%|██▋       | 537/2000 [03:52<12:21,  1.97it/s]
loss=0.028| sh degree=0| :  27%|██▋       | 537/2000 [03:52<12:21,  1.97it/s]
loss=0.028| sh degree=0| :  27%|██▋       | 539/2000 [03:52<09:17,  2.62it/s]
loss=0.035| sh degree=0| :  27%|██▋       | 539/2000 [03:52<09:17,  2.62it/s]
loss=0.050| sh degree=0| :  27%|██▋       | 539/2000 [03:53<09:17,  2.62it/s]
loss=0.050| sh degree=0| :  27%|██▋       | 541/2000 [03:53<11:01,  2.21it/s]
loss=0.022| sh degree=0| :  27%|██▋       | 541/2000 [03:53<11:01,  2.21it/s]
loss=0.022| sh degree=0| :  27%|██▋       | 542/2000 [03:53<09:36,  2.53it/s]
loss=0.029| sh degree=0| :  27%|██▋       | 542/2000 [03:53<09:36,  2.53it/s]
loss=0.047| sh degree=0| :  27%|██▋       | 542/2000 [03:53<09:36,  2.53it/s]
loss=0.047| sh degree=0| :  27%|██▋       | 544/2000 [03:53<07:03,  3.44it/s]
loss=0.029| sh degree=0| :  27%|██▋       | 544/2000 [03:55<07:03,  3.44it/s]
loss=0.029| sh degree=0| :  27%|██▋       | 545/2000 [03:55<13:16,  1.83it/s]
loss=0.035| sh degree=0| :  27%|██▋       | 545/2000 [03:55<13:16,  1.83it/s]
loss=0.047| sh degree=0| :  27%|██▋       | 545/2000 [03:55<13:16,  1.83it/s]
loss=0.047| sh degree=0| :  27%|██▋       | 547/2000 [03:55<09:19,  2.60it/s]
loss=0.028| sh degree=0| :  27%|██▋       | 547/2000 [03:55<09:19,  2.60it/s]
loss=0.050| sh degree=0| :  27%|██▋       | 547/2000 [03:56<09:19,  2.60it/s]
loss=0.050| sh degree=0| :  27%|██▋       | 549/2000 [03:56<11:20,  2.13it/s]
loss=0.030| sh degree=0| :  27%|██▋       | 549/2000 [03:56<11:20,  2.13it/s]
loss=0.036| sh degree=0| :  27%|██▋       | 549/2000 [03:56<11:20,  2.13it/s]
loss=0.036| sh degree=0| :  28%|██▊       | 551/2000 [03:56<08:18,  2.91it/s]
loss=0.022| sh degree=0| :  28%|██▊       | 551/2000 [03:57<08:18,  2.91it/s]
loss=0.022| sh degree=0| :  28%|██▊       | 552/2000 [03:57<07:19,  3.30it/s]
loss=0.036| sh degree=0| :  28%|██▊       | 552/2000 [03:58<07:19,  3.30it/s]
loss=0.036| sh degree=0| :  28%|██▊       | 553/2000 [03:58<13:44,  1.76it/s]
loss=0.029| sh degree=0| :  28%|██▊       | 553/2000 [03:58<13:44,  1.76it/s]
loss=0.022| sh degree=0| :  28%|██▊       | 553/2000 [03:58<13:44,  1.76it/s]
loss=0.022| sh degree=0| :  28%|██▊       | 555/2000 [03:58<09:26,  2.55it/s]
loss=0.030| sh degree=0| :  28%|██▊       | 555/2000 [03:58<09:26,  2.55it/s]
loss=0.029| sh degree=0| :  28%|██▊       | 555/2000 [04:00<09:26,  2.55it/s]
loss=0.029| sh degree=0| :  28%|██▊       | 557/2000 [04:00<11:37,  2.07it/s]
loss=0.035| sh degree=0| :  28%|██▊       | 557/2000 [04:00<11:37,  2.07it/s]
loss=0.047| sh degree=0| :  28%|██▊       | 557/2000 [04:00<11:37,  2.07it/s]
loss=0.047| sh degree=0| :  28%|██▊       | 559/2000 [04:00<08:30,  2.82it/s]
loss=0.050| sh degree=0| :  28%|██▊       | 559/2000 [04:00<08:30,  2.82it/s]
loss=0.035| sh degree=0| :  28%|██▊       | 559/2000 [04:02<08:30,  2.82it/s]
loss=0.035| sh degree=0| :  28%|██▊       | 561/2000 [04:02<12:46,  1.88it/s]
loss=0.021| sh degree=0| :  28%|██▊       | 561/2000 [04:02<12:46,  1.88it/s]
loss=0.021| sh degree=0| :  28%|██▊       | 562/2000 [04:02<10:57,  2.19it/s]
loss=0.036| sh degree=0| :  28%|██▊       | 562/2000 [04:02<10:57,  2.19it/s]
loss=0.029| sh degree=0| :  28%|██▊       | 562/2000 [04:02<10:57,  2.19it/s]
loss=0.029| sh degree=0| :  28%|██▊       | 564/2000 [04:02<07:50,  3.05it/s]
loss=0.028| sh degree=0| :  28%|██▊       | 564/2000 [04:03<07:50,  3.05it/s]
loss=0.028| sh degree=0| :  28%|██▊       | 565/2000 [04:03<11:33,  2.07it/s]
loss=0.047| sh degree=0| :  28%|██▊       | 565/2000 [04:03<11:33,  2.07it/s]
loss=0.029| sh degree=0| :  28%|██▊       | 565/2000 [04:03<11:33,  2.07it/s]
loss=0.029| sh degree=0| :  28%|██▊       | 567/2000 [04:03<08:05,  2.95it/s]
loss=0.050| sh degree=0| :  28%|██▊       | 567/2000 [04:03<08:05,  2.95it/s]
loss=0.036| sh degree=0| :  28%|██▊       | 567/2000 [04:05<08:05,  2.95it/s]
loss=0.036| sh degree=0| :  28%|██▊       | 569/2000 [04:05<12:20,  1.93it/s]
loss=0.028| sh degree=0| :  28%|██▊       | 569/2000 [04:05<12:20,  1.93it/s]
loss=0.035| sh degree=0| :  28%|██▊       | 569/2000 [04:05<12:20,  1.93it/s]
